symbol,side,entry_time,exit_time,entry_idx,exit_idx,entry_price,exit_price,pnl_pct,net_pnl_pct,pnl_portfolio_pct,exit_reason,mfe_atr,mae_atr,bars_held,rsi_14,adx_1h,adx_prev_1h,vol_ratio,atr,ema20,ema50,ema200,btc_adx,btc_ema20,btc_ema50,btc_ema200,btc_regime_pass,confirmation_type,had_pullback,close_position,execution_model,balance_before_entry,balance_before_exit,balance_after_exit,forward_return_4bars,forward_return_8bars
ETHUSDT,long,2021-01-08 07:00:00,2021-01-10 08:00:00,175,224,1209.09,1332.83,10.234143033190252,10.094143033190251,0.9552266731827787,TIME_STOP,2.5785791105206575,1.2821155184411945,49,52.423059858452,30.82724847426918,30.54733805710356,0.6855283330808603,56.45357142857144,1195.064485560842,1175.5073415538925,1005.1066348031144,27.22209324622785,38463.31269036472,37214.5578920933,33616.827219310224,True,rsi_rebound,True,0.8677808334912676,enter_on_signal_bar_close,100.0,99.93,100.95522667318278,4.161807640456886,0.6972185693372754
AVAXUSDT,long,2021-01-15 08:00:00,2021-01-15 16:00:00,344,352,9.5864,8.810614285714285,-8.092565658492386,-8.232565658492387,-1.1392509999999874,STOP_LOSS,0.8463677377773702,2.6401620476935808,8,62.84433355886006,36.87988611779104,36.30148727293284,1.0496452537957357,0.387892857142857,9.106227756564849,8.642007618717455,7.028478486316769,26.589945524354007,38601.74638311783,37759.8787380824,36492.7141916931,True,rsi_rebound,True,0.7110613082902802,enter_on_signal_bar_close,100.0,99.93,98.86074900000001,-1.3185345906701005,-3.8523324710005746
BCHUSDT,long,2021-02-03 15:00:00,2021-02-04 03:00:00,807,819,441.32,441.32,0.0,-0.13999999999999999,-0.13995099999998217,BREAK_EVEN_SL,1.978589538923845,0.8952953328951082,12,60.59899260225764,47.69568495468975,47.51007031994354,1.1528555152032638,7.606428571428568,434.6966546267872,427.5294644516103,420.80649898331023,39.32085620994262,36094.26733083474,35344.54650286067,34128.56389084067,True,rsi_rebound,True,0.7027600848510863,enter_on_signal_bar_close,100.0,99.93,99.86004900000002,0.24472038430163692,1.2439952868666748
FTMUSDT,long,2021-02-04 07:00:00,2021-02-04 08:00:00,823,824,0.143371,0.143371,0.0,-0.13999999999999999,-0.13995099999998217,BREAK_EVEN_SL,1.5833712764049521,0.844323026615349,1,65.25122410800458,34.62411129709318,32.951164945330966,2.917337494038613,0.0051769285714285,0.1356708821131438,0.1309307347606539,0.1120963071040011,38.58311902724287,37364.57891284878,36416.069175079865,34637.379238575326,True,rsi_rebound,True,0.4036055323952494,enter_on_signal_bar_close,100.0,99.93,99.86004900000002,-6.796353516401505,-7.094879717655584
NEARUSDT,long,2021-02-09 08:00:00,2021-02-09 12:00:00,944,948,3.4182,3.276871428571429,-4.134590469503576,-4.2745904695035755,-1.1392509999999874,STOP_LOSS,0.2688769837258624,2.448195693924999,4,56.75462106578991,38.30545878256672,38.07859975441042,0.8401729107859833,0.0706642857142857,3.3635465588517177,3.2428795286971623,2.826575822255731,55.66826854998568,45249.3728026778,42677.42126760363,38726.21527619448,True,rsi_rebound,True,0.9210526194598369,enter_on_signal_bar_close,100.0,99.93,98.86074900000001,-4.698379263940088,-4.341466268796445
BCHUSDT,long,2021-02-09 16:00:00,2021-02-10 04:00:00,952,964,507.39,507.39,0.0,-0.13999999999999999,-0.1399509999999775,BREAK_EVEN_SL,2.011679729522057,0.3793863019312507,12,63.88562694353443,41.152650129817175,40.53832925368096,2.6602579115011595,13.943571428571436,487.6777155925637,475.73630595395394,451.5744030720893,41.64309417584914,45876.49602423491,43685.7419081831,39312.01546109866,True,vol_and_rsi,True,0.7093525179600939,enter_on_signal_bar_close,99.86004900000002,99.79014696570003,99.72029386282405,-0.10839787934330818,1.4190267841305595
TRXUSDT,long,2021-02-21 08:00:00,2021-02-21 21:00:00,1232,1245,0.05941,0.05941,0.0,-0.13999999999999999,-0.13995099999998217,BREAK_EVEN_SL,1.5612298071913453,0.5544554455445868,13,49.917015616214044,30.88797573922354,30.750556509816786,0.8775521447591403,0.0013707142857142,0.0592876326412283,0.0591699361144124,0.0551201033500323,26.31022738884349,56367.61970134032,55436.31852165315,51399.28585779987,True,rsi_rebound,True,0.9999990909099175,enter_on_signal_bar_close,100.0,99.93,99.86004900000002,0.65645514223195,1.9525332435616924
AVAXUSDT,long,2021-03-14 09:00:00,2021-03-14 11:00:00,1737,1739,32.0666,30.239157142857145,-5.698898096907236,-5.8388980969072355,-1.13925099999999,STOP_LOSS,0.16263162420556648,2.042854574307584,2,62.83867516143707,32.59022287883824,31.928237624584412,1.1341064498664715,0.913721428571428,30.71335119275118,30.21615588421379,29.128033816910065,37.5685515106284,60579.77142040549,59229.65237981823,55284.98478612813,True,rsi_rebound,True,0.8078974862190524,enter_on_signal_bar_close,98.86074900000001,98.79154647570002,97.73447692841003,-5.059781829068259,-6.065189324717933
XRPUSDT,long,2021-03-18 10:00:00,2021-03-18 12:00:00,1834,1836,0.4758,0.4758,0.0,-0.13999999999999999,-0.13995099999998217,BREAK_EVEN_SL,2.7272727272727297,0.9421487603305757,2,57.25750914362517,38.474315948178585,38.41663633264119,0.7283508038568411,0.00605,0.4713594243629129,0.4668357560617696,0.4593709666593967,29.114148408647885,58019.73048341801,57257.03229091405,56368.56271968678,True,rsi_rebound,True,0.9322032318299589,enter_on_signal_bar_close,100.0,99.93,99.86004900000002,-0.10508617065994123,0.5464480874316922
DOGEUSDT,long,2021-04-10 23:00:00,2021-04-11 00:00:00,2399,2400,0.06379,0.0667458571428571,4.633731216267608,4.493731216267609,1.3589990000000114,TAKE_PROFIT,4.449470784399077,0.25271857329273884,1,56.996077831261545,34.91442338403959,34.91221986615971,0.5961143381458686,0.0009852857142857,0.0633166291117372,0.0625856105473395,0.0603372726501924,28.64529415247056,59748.32990621561,59203.77692663575,58303.69296323096,True,rsi_rebound,True,0.5874553114352394,enter_on_signal_bar_close,100.0,99.93,101.35899900000001,3.7325599623765386,3.6432042639912314
BCHUSDT,long,2021-08-08 00:00:00,2021-08-08 14:00:00,5256,5270,585.36,565.1657142857143,-3.4498916417735552,-3.5898916417735554,-1.1392509999999842,STOP_LOSS,0.16935483870968082,2.3977079796264866,14,61.639703884242216,43.57698178249263,43.268157317728445,1.8031852866671503,10.097142857142869,575.8911681317599,565.5017452808808,542.9600837686212,39.81743223687085,43640.99005517731,42606.33926070285,40433.20198114655,True,volume_candle,True,0.6047658175345335,enter_on_signal_bar_close,99.72029386282405,99.65048965712008,98.5842294177889,-2.219147191471916,-1.5272652726527358
TRXUSDT,long,2021-10-02 13:00:00,2021-10-02 23:00:00,6589,6599,0.09426,0.09426,0.0,-0.13999999999999999,-0.1399509999999775,BREAK_EVEN_SL,1.9706390328153425,1.3782383419690096,10,62.35057021390536,30.175930677245173,30.034093840021864,2.330564933474394,0.0008271428571428,0.0931523128361177,0.0917232084601739,0.0908461848527714,39.30935155225147,47472.42964608072,46232.1952258552,44263.71151874239,True,rsi_rebound,True,0.5714282003712934,enter_on_signal_bar_close,99.86004900000002,99.79014696570003,99.72029386282405,1.3791640144281876,1.1139401654996917
ETHUSDT,long,2022-02-02 12:00:00,2022-02-02 14:00:00,9540,9542,2799.65,2743.2342857142858,-2.015098826128778,-2.155098826128778,-1.1392509999999878,STOP_LOSS,0.11238003595756244,4.138917728089941,2,61.86580062353,34.221674520235425,33.909207892835525,2.3611148188744173,28.207857142857165,2764.644954621939,2724.318474738629,2633.8082612842254,26.7739748882889,38494.28573983289,38331.772017126845,37877.91774242767,True,vol_and_rsi,True,0.7782301264028686,enter_on_signal_bar_close,100.95522667318278,100.88455801451155,99.80509324375629,-4.7127319486364385,-2.656760666511889
LINKUSDT,long,2022-02-06 01:00:00,2022-02-06 14:00:00,9625,9638,18.082,17.57857142857143,-2.7841420828922216,-2.9241420828922218,-1.1392509999999874,STOP_LOSS,0.33768444948921944,2.995459704880816,13,64.39279777938208,37.88795637013896,37.689436730280974,0.8789916551051262,0.2517142857142863,17.791215868103503,17.39031520032117,16.915341712113392,43.336170051155584,41356.80377183152,40397.70673938246,38692.15906939456,True,rsi_rebound,True,0.8371212089503007,enter_on_signal_bar_close,100.0,99.93,98.86074900000001,-1.1226634221878078,-0.8959185930759818
DOGEUSDT,long,2022-03-02 10:00:00,2022-03-02 13:00:00,10210,10213,0.13503,0.1314185714285716,-2.67453793336918,-2.8145379333691802,-1.139250999999981,STOP_LOSS,0.3101265822784831,2.4920886075950572,3,59.23620835129397,32.47817463488477,31.621038288228217,2.937259377076351,0.0018057142857142,0.133516500523783,0.1316804427747996,0.130068372323318,36.95551623164712,43885.400949742936,42802.119072498645,40423.67298816561,True,rsi_rebound,True,0.4650601289011757,enter_on_signal_bar_close,101.35899900000001,101.28804770070002,100.20426559030254,-0.814633785084809,-2.1846996963637766
ADAUSDT,long,2022-07-18 23:00:00,2022-07-19 20:00:00,13535,13556,0.49,0.5184142857142855,5.798833819241939,5.65883381924194,1.3589990000000114,TAKE_PROFIT,3.2730015082956534,1.7948717948718098,21,64.45579823174536,37.061848989835056,37.00351861139162,1.3351642495537168,0.0094714285714285,0.4776752336988978,0.4666292997944757,0.4524286838939579,26.097922473122456,21871.20612102226,21572.598868273064,20916.576394315285,True,vol_and_rsi,True,0.6571428102040834,enter_on_signal_bar_close,100.0,99.93,101.35899900000001,-2.734693877551014,-2.265306122448979
DOGEUSDT,long,2022-07-18 23:00:00,2022-07-20 04:00:00,13535,13564,0.06753,0.07113428571428551,5.337310401725906,5.197310401725907,1.3589990000000247,TAKE_PROFIT,3.287752675386636,1.8228299643282986,29,62.18405915057474,38.98837287558648,38.526838119615896,0.9083987913648065,0.0012014285714285,0.0662571201446093,0.0652758363404279,0.064293137724453,26.097922473122456,21871.20612102226,21572.598868273064,20916.576394315285,True,rsi_rebound,True,0.7197447644937836,enter_on_signal_bar_close,100.20426559030254,100.13412260438933,101.56604055763212,-2.0731526728861427,-2.354509107063539
FTMUSDT,long,2022-10-27 04:00:00,2022-10-27 07:00:00,15820,15823,0.2221,0.2221,0.0,-0.13999999999999999,-0.1399509999999775,BREAK_EVEN_SL,2.5912596401028587,0.17994858611825396,3,66.16530452089512,35.58927807910999,35.18097514056054,0.9368997986872227,0.0027785714285714,0.2183809636582647,0.214764367133846,0.2087769820112545,43.33080758929887,20645.80619290807,20294.43209596008,19648.1777217926,True,rsi_rebound,True,0.7499997656250733,enter_on_signal_bar_close,99.86004900000002,99.79014696570003,99.72029386282405,0.540297163439895,0.9905447996398054
ADAUSDT,long,2022-10-27 12:00:00,2022-10-27 20:00:00,15948,15956,0.4084,0.396257142857143,-2.973275500209846,-3.1132755002098462,-1.139250999999981,STOP_LOSS,0.032941176470594136,3.4917647058823933,8,56.56409186654744,33.26960257060564,32.967692242008866,2.0819749263694733,0.0060714285714285,0.4052279509828112,0.397382292608177,0.3755401529710774,30.247622230211565,20655.058009236607,20396.66139709018,19726.783048454006,True,vol_and_rsi,True,0.8842104332410076,enter_on_signal_bar_close,101.35899900000001,101.28804770070002,100.20426559030254,-2.375122428991182,-3.8687561214495547
XRPUSDT,long,2022-11-05 18:00:00,2022-11-05 23:00:00,16050,16055,0.5024,0.49231428571428576,-2.007506824385788,-2.147506824385788,-1.1392509999999862,STOP_LOSS,0.03966005665724178,2.776203966005681,5,63.79384115357387,33.25121043208215,32.51537843196027,2.6476917142573706,0.0050428571428571,0.4963280880726533,0.4871651191036884,0.4708662973718266,38.65837777134527,21246.414065429024,20991.42831053837,20570.837060325102,True,rsi_rebound,True,0.4214875684720986,enter_on_signal_bar_close,99.86004900000002,99.79014696570003,98.72239239316704,-0.9554140127388477,-2.8463375796178307
FTMUSDT,long,2022-12-14 18:00:00,2022-12-14 19:00:00,16986,16987,0.2507,0.24405714285714297,-2.6497236309760694,-2.7897236309760696,-1.1392509999999842,STOP_LOSS,0.8430107526881976,3.4623655913979188,1,58.6198539511962,33.40077609769624,32.988820098504675,2.05049586502441,0.0033214285714285,0.2487030387920352,0.2445059850009885,0.239169359526126,48.39571911566041,17902.513348825352,17657.344223919183,17261.293661237105,True,rsi_rebound,True,0.49206341395818476,enter_on_signal_bar_close,99.72029386282405,99.65048965712008,98.5842294177889,-4.028719585161536,-4.9062624650977185
NEARUSDT,long,2023-01-07 19:00:00,2023-01-08 00:00:00,17563,17568,1.574,1.5488571428571432,-1.597386095480109,-1.7373860954801088,-1.13925099999999,STOP_LOSS,0.3977272727272665,4.931818181818214,5,61.008974101244974,32.36656304672606,31.52628907612409,1.1280941597925103,0.0125714285714285,1.556269372421243,1.5427999144737323,1.4462375845850632,34.66307321854136,16916.74150539573,16880.32100125946,16778.435236051493,True,rsi_rebound,True,0.8260869206049174,enter_on_signal_bar_close,98.86074900000001,98.79154647570002,97.73447692841003,-0.9529860228716723,-1.84243964421856
ETHUSDT,long,2023-01-08 20:00:00,2023-01-08 23:00:00,17708,17711,1269.89,1284.4850000000001,1.149312145146432,1.0093121451464322,1.3589990000000114,TAKE_PROFIT,5.366906474820095,0.4665981500514281,3,59.78859709687206,30.634706198662908,27.437993452250417,1.7447034496039797,4.865000000000025,1264.566437026334,1262.1757474638705,1242.3940422085068,26.5782577224866,16933.731333493626,16914.558564422943,16812.86565065696,True,vol_and_rsi,True,0.8056580564814805,enter_on_signal_bar_close,99.80509324375629,99.73522967848567,101.16144346288802,1.94741276803501,3.1585412909779507
DOTUSDT,long,2023-01-13 15:00:00,2023-01-14 00:00:00,17823,17832,5.285,5.439714285714286,2.9274226246790205,2.7874226246790204,1.3589990000000114,TAKE_PROFIT,6.476454293628798,1.2797783933517966,9,62.16529403090397,37.70211640132573,37.60464059416517,2.2755396593251946,0.0515714285714286,5.208424057751985,5.1350360532439705,4.894825815287442,46.33423923818234,18830.420144225936,18445.96571391673,17592.064864146883,True,vol_and_rsi,True,0.8539325746749167,enter_on_signal_bar_close,100.0,99.93,101.35899900000001,-0.24597918637653546,2.100283822138122
AVAXUSDT,long,2023-01-13 20:00:00,2023-01-13 22:00:00,17828,17830,15.902,15.902,0.0,-0.13999999999999999,-0.1399509999999969,BREAK_EVEN_SL,2.328329759351922,0.8039075530140554,2,61.52842420582286,31.05796757674093,30.44178665340088,1.3013271929017265,0.2997857142857147,15.528400814477829,15.073890141705268,13.377939224550026,52.33978826025765,19019.54853866192,18601.056548367505,17675.204584780164,True,vol_and_rsi,True,0.8734939732726039,enter_on_signal_bar_close,97.73447692841003,97.66606279456015,97.59769655060396,1.8739781159602569,5.4395673500188675
LTCUSDT,long,2023-01-21 16:00:00,2023-01-21 23:00:00,17896,17903,90.27,87.77,-2.7694693696687716,-2.9094693696687717,-1.1392509999999874,STOP_LOSS,0.439999999999997,2.143999999999991,7,64.46164973429676,57.77200350557957,57.021530652968295,1.6589724420202645,1.250000000000002,88.9926279822047,87.48618991586987,85.56026763535274,62.36684551291378,22630.666850654183,22023.75435140252,20826.035708627704,True,vol_and_rsi,True,0.6842105260387805,enter_on_signal_bar_close,100.0,99.93,98.86074900000001,0.05538938739337229,-2.1934197407776557
OPUSDT,long,2023-01-22 04:00:00,2023-01-22 05:00:00,5630,5631,2.3744,2.3744,0.0,-0.13999999999999999,-0.13995099999998217,BREAK_EVEN_SL,1.8737476899134315,0.6332068864896407,1,63.40493526464968,35.158636579303334,35.05016741309009,1.3552393390678634,0.0734357142857143,2.266191993843768,2.140831371426352,1.828936703484986,43.62083536085067,22822.860722197285,22372.48862315478,21066.925722785123,True,vol_and_rsi,True,0.7957104514975311,enter_on_signal_bar_close,100.0,99.93,99.86004900000002,-2.307951482479792,-2.1479110512129447
TRXUSDT,long,2023-01-29 17:00:00,2023-01-30 09:00:00,18089,18105,0.06342,0.0624714285714286,-1.4956976167950216,-1.6356976167950215,-1.1392509999999842,STOP_LOSS,1.39156626506027,4.027108433735065,16,53.66621678581219,34.19483628470891,33.079658011132,3.300376864836227,0.0004742857142857,0.0633137263055475,0.0630367995395865,0.0621299032018204,48.025690754012246,23350.564376466253,23190.22267277617,22703.381098152106,True,rsi_rebound,True,0.35398198762655997,enter_on_signal_bar_close,99.72029386282405,99.65048965712008,98.5842294177889,0.6937874487543297,0.22075055187638165
SOLUSDT,long,2023-04-14 00:00:00,2023-04-14 01:00:00,19872,19873,24.719,24.719,0.0,-0.13999999999999999,-0.13995099999998217,BREAK_EVEN_SL,1.6224643125469531,0.2498121712997814,1,60.06332680352632,42.70838156719806,42.47608336346249,1.5625645321927146,0.3802857142857136,24.43711737191191,23.87165238904115,22.12909692973111,34.72014086883214,30291.94423140291,30087.09244359594,29167.72337449343,True,vol_and_rsi,True,0.6577946759723781,enter_on_signal_bar_close,100.0,99.93,99.86004900000002,1.828552934989272,1.0032768315870284
XRPUSDT,long,2023-05-29 17:00:00,2023-05-29 19:00:00,20969,20971,0.4845,0.4845,0.0,-0.13999999999999999,-0.1399509999999897,BREAK_EVEN_SL,2.9006342494714925,1.5983086680761116,2,66.79603545443396,33.447510250699914,33.26729974398662,2.6015835428869423,0.0033785714285714,0.4798829827941764,0.4764133183975229,0.4655897092689687,38.19149743967073,27763.83290573473,27500.35104703281,27042.729311931347,True,vol_and_rsi,True,0.6626505225722245,enter_on_signal_bar_close,98.72239239316704,98.65328671849183,98.58422941778889,0.9494324045407623,1.279669762641907
APTUSDT,long,2023-06-21 14:00:00,2023-06-21 16:00:00,5892,5894,7.287,7.287,0.0,-0.13999999999999999,-0.13995099999998217,BREAK_EVEN_SL,2.8253557567917214,0.3984476067270336,2,59.503979953089676,30.025300484013027,29.62824337107404,1.3732262466626892,0.1104285714285715,7.158234855376733,7.043035303277165,6.814657603919623,69.28126514013327,28637.28176087034,27879.81692247852,26769.576490759435,True,vol_and_rsi,True,0.9329268235797137,enter_on_signal_bar_close,100.0,99.93,99.86004900000002,3.032798133662688,2.7995059695347844
SOLUSDT,long,2023-06-21 17:00:00,2023-06-22 00:00:00,21521,21528,16.986,17.689714285714288,4.142907604581935,4.002907604581935,1.3589990000000285,TAKE_PROFIT,3.031059683313021,0.13641900121802666,7,64.0237588854924,40.69000691380528,40.39581815129849,1.409207909484728,0.234571428571429,16.721485086054916,16.392570742172374,16.000268965784496,73.47615323307586,28999.301068762517,28122.81747376707,26865.82290437645,True,volume_candle,True,0.6112956790322398,enter_on_signal_bar_close,99.86004900000002,99.79014696570003,101.21714606730956,0.0529848110208427,3.3792535028847173
BCHUSDT,long,2023-06-23 01:00:00,2023-06-23 12:00:00,21673,21684,137.88,145.31142857142856,5.389779932860871,5.249779932860871,1.3589990000000198,TAKE_PROFIT,3.399077277970017,0.46424452133794913,11,60.2449043553688,30.312487296127895,29.643287553404843,2.135418006419235,2.4771428571428578,134.89383436347055,130.50645095490137,116.8420310080673,26.118406985540343,29990.8288640392,29522.61838431896,27744.936922596204,True,rsi_rebound,True,0.40155038753464284,enter_on_signal_bar_close,98.5842294177889,98.51522045719646,99.92398810973438,3.0751378009863717,4.163040324920227
OPUSDT,long,2023-09-14 00:00:00,2023-09-14 04:00:00,11266,11270,1.3799,1.3477428571428574,-2.3303966125909525,-2.4703966125909527,-1.1392509999999862,STOP_LOSS,0.031097290093302504,2.0151043980453283,4,62.855296033261254,33.32849007322342,33.15952160897199,1.404779741578417,0.0160785714285713,1.3571062317953158,1.3389242316172218,1.322250329142785,38.63072123266627,26158.95172174878,26004.31520701775,25892.94385374445,True,vol_and_rsi,True,0.9798270611000806,enter_on_signal_bar_close,99.86004900000002,99.79014696570003,98.72239239316704,-2.1233422711790624,-2.5219218783969812
LINKUSDT,long,2023-10-16 22:00:00,2023-10-17 12:00:00,24454,24468,7.57,7.384714285714286,-2.4476316286091744,-2.5876316286091745,-1.13925099999999,STOP_LOSS,0.043176561295292105,2.234387047031611,14,60.919016020656365,48.65163618623369,47.99109279763249,0.5765799208687701,0.0926428571428571,7.495649714508307,7.4393197055400595,7.389159759678779,74.95918693987862,28012.03834541808,27561.74388243138,27255.100156111832,True,rsi_rebound,True,0.9999999864864867,enter_on_signal_bar_close,98.86074900000001,98.79154647570002,97.73447692841003,-0.9907529722589191,-1.585204755614268
BNBUSDT,long,2023-10-22 05:00:00,2023-10-22 07:00:00,24581,24583,216.08,213.89142857142858,-1.0128523827153997,-1.1528523827153996,-1.1392509999999874,STOP_LOSS,0.7310704960835341,2.16579634464752,2,63.52695656117182,30.1711175250652,28.90927031670576,1.403257553885558,1.094285714285716,214.4711432718328,213.5727561966987,211.65794613587653,39.36999885405311,29903.3947239013,29634.54604230193,28621.811191573448,True,volume_candle,True,0.6375838921895486,enter_on_signal_bar_close,100.0,99.93,98.86074900000001,-0.8654202147352854,-0.49981488337653296
