symbol,side,entry_time,exit_time,entry_price,exit_price,pnl_portfolio_pct,exit_reason,mfe_atr,mae_atr,bars_held,btc_re,btc_adx_1h,coin_adx_15m,coin_adx_1h,whitelist_source_date,ts,exit,pnl,net_pnl,balance_before,balance,bars
SOL_USDT,buy,2024-01-02 09:00:00,2024-01-02 09:15:00,115.321,116.66939285714285,0.6496500000000155,TAKE_PROFIT,1.6174811283273816,-0.9067809820732554,3,0.3959849435382667,54.44543860544776,42.43783502823167,52.43044380671935,2024-01-01,2024-01-02 09:15:00,TAKE_PROFIT,0.7496249999999982,0.6493251750000155,99.95,100.59932517500002,3
ARB_USDT,buy,2024-01-03 16:30:00,2024-01-03 23:00:00,2.0134,1.8895285714285712,-1.0994749999999793,HARD_SL,1.1528082112789781,-2.1506169991927075,26,0.3692420932662169,37.67933485514775,37.66813258564806,44.44495630922889,2024-01-02,2024-01-03 23:00:00,HARD_SL,-1.0059932517500008,-1.1060644304678107,100.59932517500002,99.49326074453221,26
SOL_USDT,buy,2024-01-09 04:00:00,2024-01-09 04:45:00,101.798,103.766,0.649650000000016,TAKE_PROFIT,1.656249999999998,-1.0785060975609781,3,0.29310719721678374,44.913052903997624,31.40929544783411,26.602540832171396,2024-01-08,2024-01-09 04:45:00,TAKE_PROFIT,0.7461994555839913,0.6463579684268694,99.49326074453221,100.13961871295908,3
ETH_USDT,buy,2024-01-10 00:45:00,2024-01-10 12:45:00,2399.46,2337.592857142857,-1.0994749999999827,HARD_SL,1.0454660909321862,-2.0424411757914362,48,0.2741392418811768,36.890254815600365,41.44675103957004,29.54386568947938,2024-01-09,2024-01-10 12:45:00,HARD_SL,-1.0013961871295909,-1.1010100728442893,100.13961871295908,99.03860864011479,48
SOL_USDT,buy,2024-01-28 04:00:00,2024-01-28 05:30:00,96.928,95.64185714285715,-1.0994749999999869,HARD_SL,0.39497945129402134,-2.376096856603345,6,0.28742067935796783,31.633146454857915,31.423404358117047,48.08380529951102,2024-01-27,2024-01-28 05:30:00,HARD_SL,-0.9903860864011432,-1.088904742345889,99.03860864011479,97.9497038977689,6
ETH_USDT,buy,2024-01-30 16:15:00,2024-01-30 17:00:00,2356.89,2375.601428571428,0.6496500000000038,TAKE_PROFIT,1.6457856161246207,-0.4344938158497553,3,0.22701005025125262,38.20152631103383,33.62248815206659,28.391286531192172,2024-01-29,2024-01-30 17:00:00,TAKE_PROFIT,0.7346227792332592,0.6363302513718594,97.9497038977689,98.58603414914076,3
SOL_USDT,buy,2024-02-10 03:45:00,2024-02-10 06:45:00,110.644,109.0347142857143,-1.0994749999999731,HARD_SL,0.2423435419440667,-2.399822458943651,12,0.24036183502045627,53.21202160544666,48.09628947245107,37.89580554837461,2024-02-09,2024-02-10 06:45:00,HARD_SL,-0.9858603414914038,-1.0839287989612387,98.58603414914076,97.50210535017952,12
SOL_USDT,buy,2024-02-13 00:15:00,2024-02-13 03:45:00,114.883,113.05314285714286,-1.0994749999999882,HARD_SL,0.28854711530955895,-2.2264033101725267,14,0.3872839661914953,34.10506957814271,44.24369678370435,32.892525250463336,2024-02-12,2024-02-13 03:45:00,HARD_SL,-0.975021053501792,-1.0720112727988749,97.50210535017952,96.43009407738064,14
SOL_USDT,buy,2024-02-27 01:00:00,2024-02-27 02:00:00,111.826,110.13085714285714,-1.0994749999999867,HARD_SL,0.8070116298668623,-2.153210854542382,4,0.23651685393258973,47.26808112845191,44.660691961629304,35.72768622378336,2024-02-26,2024-02-27 02:00:00,HARD_SL,-0.9643009407738076,-1.0602247768572681,96.43009407738064,95.36986930052338,4
SOL_USDT,buy,2024-02-29 05:15:00,2024-02-29 06:30:00,125.425,122.7132857142857,-1.0994749999999927,HARD_SL,0.5155410388789358,-2.200821831208506,5,0.3157894736842083,44.08902213565496,38.84594274893436,24.330064446943737,2024-02-28,2024-02-29 06:30:00,HARD_SL,-0.9536986930052351,-1.0485678704919223,95.36986930052338,94.32130143003145,5
DOGE_USDT,buy,2024-03-26 09:15:00,2024-03-26 12:00:00,0.18578,0.18154142857142858,-1.0994749999999922,HARD_SL,0.8115942028985502,-2.217728345129765,11,0.3194885817751729,39.53405261544832,31.61524421129708,23.693824190902586,2024-03-25,2024-03-26 12:00:00,HARD_SL,-0.9432130143003135,-1.0370391288978311,94.32130143003145,93.28426230113362,11
ETH_USDT,buy,2024-04-08 22:45:00,2024-04-08 23:30:00,3724.08,3697.5,-1.099474999999991,HARD_SL,0.6960120391271651,-2.186606471030852,3,0.3765142949442798,38.961157115004944,47.01225000064619,59.7359862804565,2024-04-07,2024-04-08 23:30:00,HARD_SL,-0.9328426230113362,-1.0256371429353806,93.28426230113362,92.25862515819824,3
SOL_USDT,buy,2024-04-27 17:30:00,2024-04-27 20:00:00,141.197,142.59414285714286,0.6496500000000027,TAKE_PROFIT,1.8981595092024517,-1.8595092024539839,10,0.32160440196929724,31.887948870378064,34.085708316896145,41.76568520057811,2024-04-26,2024-04-27 20:00:00,TAKE_PROFIT,0.6919396886864838,0.5993581583402374,92.25862515819824,92.85798331653848,10
DOGE_USDT,buy,2024-05-21 13:30:00,2024-05-21 15:45:00,0.17187,0.16756142857142858,-1.0994749999999898,HARD_SL,0.7380636604774582,-2.9290450928381913,9,0.31526134491537566,47.28761004570425,30.088153563314993,36.5496909433282,2024-05-20,2024-05-21 15:45:00,HARD_SL,-0.9285798331653822,-1.0209503120695018,92.85798331653848,91.83703300446898,9
BNB_USDT,buy,2024-06-05 06:45:00,2024-06-05 08:45:00,709.56,701.4957142857143,-1.099474999999988,HARD_SL,1.2821966341895679,-2.9860053144375502,8,0.22726548813505082,35.082188184980765,47.567301354388526,66.35104939111108,2024-06-04,2024-06-05 08:45:00,HARD_SL,-0.918370330044688,-1.0097252186258743,91.83703300446898,90.8273077858431,8
ETH_USDT,buy,2024-06-19 03:30:00,2024-06-19 11:30:00,3559.0,3517.7557142857145,-1.0994749999999962,HARD_SL,1.2607807142114924,-2.071074780922034,32,0.28189802390827,36.306068303521705,41.65714057951818,33.01655431920911,2024-06-18,2024-06-19 11:30:00,HARD_SL,-0.9082730778584268,-0.9986235422783949,90.8273077858431,89.82868424356471,32
SOL_USDT,buy,2024-06-25 10:45:00,2024-06-25 12:45:00,138.76,136.87185714285712,-1.0994749999999827,HARD_SL,0.06567299689794666,-2.464855867443429,8,0.2976998682743897,41.79364430786316,33.80396945495641,28.101439250288237,2024-06-24,2024-06-25 12:45:00,HARD_SL,-0.8982868424356472,-0.9876439260869176,89.82868424356471,88.84104031747779,8
SOL_USDT,buy,2024-06-30 18:15:00,2024-06-30 18:45:00,144.328,145.38753571428572,0.6496500000000031,TAKE_PROFIT,2.154717362726247,-0.16847001719081758,2,0.31904090267982665,32.94430189349086,42.9605835322971,22.50341449557556,2024-06-29,2024-06-30 18:45:00,TAKE_PROFIT,0.6663078023810833,0.5771558184224972,88.84104031747779,89.41819613590029,2
AVAX_USDT,buy,2024-07-01 03:15:00,2024-07-01 13:45:00,29.882,29.545857142857145,-1.0994749999999824,HARD_SL,1.439864003399894,-2.629834254143638,42,0.3987883683360235,48.05135431256732,44.20253974251877,33.77047948548889,2024-06-30,2024-07-01 13:45:00,HARD_SL,-0.8941819613589989,-0.983130711965174,89.41819613590029,88.43506542393511,42
SOL_USDT,buy,2024-07-14 04:15:00,2024-07-14 09:30:00,145.149,146.4612857142857,0.6496499999999982,TAKE_PROFIT,1.79343566296537,-1.2950685826257469,21,0.35536437246963415,44.14055877428357,33.5366250987544,35.62516183800477,2024-07-13,2024-07-14 09:30:00,TAKE_PROFIT,0.6632629906795101,0.5745184025265928,88.43506542393511,89.00958382646171,21
ETH_USDT,buy,2024-07-15 22:00:00,2024-07-15 22:30:00,3451.71,3481.698214285714,0.6496499999999953,TAKE_PROFIT,2.112329843867232,-0.5662224445317878,2,0.3364117799018348,65.52552099637616,45.32981249002487,66.45082119879517,2024-07-14,2024-07-15 22:30:00,TAKE_PROFIT,0.6675718786984579,0.5782507613286043,89.00958382646171,89.58783458779031,2
SOL_USDT,buy,2024-07-16 17:45:00,2024-07-17 15:45:00,162.052,158.97,-1.0994749999999847,HARD_SL,1.0837118754055892,-2.7819597663854627,93,0.3709158704264754,37.680716401310924,31.669761536166018,31.094738067296092,2024-07-15,2024-07-17 15:45:00,HARD_SL,-0.8954304067049607,-0.9845033464119268,89.54304067049642,88.5585373240845,93
SOL_USDT,buy,2024-07-27 08:45:00,2024-07-27 10:15:00,187.167,185.38857142857142,-1.0994749999999975,HARD_SL,0.7784514117443244,-2.061370391196081,9,0.3721283463071978,45.23293837135309,42.79620207496777,44.877021154471294,2024-07-26,2024-07-27 10:15:00,HARD_SL,-0.8851425805542287,-0.9731921387548539,88.51425805542246,87.5410659166676,9
ETH_USDT,buy,2024-07-29 09:45:00,2024-07-29 11:45:00,3393.47,3374.1342857142854,-1.0994749999999958,HARD_SL,0.22859253786479736,-2.169043221278134,8,0.29226686884002157,31.350131533365808,49.18876952692386,30.97702681682674,2024-07-28,2024-07-29 11:45:00,HARD_SL,-0.875410659166676,-0.9624921344872774,87.5410659166676,86.57857378218033,8
SOL_USDT,buy,2024-08-24 16:15:00,2024-08-24 21:00:00,161.357,159.60485714285713,-1.0994749999999895,HARD_SL,1.104932735425993,-2.435874439461859,19,0.3709134139092638,56.419307354485326,56.659199953530155,68.93638743056013,2024-08-23,2024-08-24 21:00:00,HARD_SL,-0.8657857378218075,-0.951909774091618,86.57857378218033,85.62666400808871,19
ETH_USDT,buy,2024-09-19 07:30:00,2024-09-19 12:00:00,2433.84,2447.267142857143,0.6496500000000067,TAKE_PROFIT,2.009735078199789,-1.3841366102777288,18,0.33631012786685216,31.26438376423307,52.35372037545433,31.543394100906823,2024-09-18,2024-09-19 12:00:00,TAKE_PROFIT,0.6421999800606654,0.5562736227285541,85.62666400808871,86.18293763081726,18
SUI_USDT,buy,2024-09-20 02:00:00,2024-09-20 07:00:00,1.4234,1.4535285714285715,0.6496500000000097,TAKE_PROFIT,3.171408250355627,-0.6770981507823649,20,0.2633788037775407,34.80411591578381,36.76490159759774,35.965266735802544,2024-09-19,2024-09-20 07:00:00,TAKE_PROFIT,0.6463720322311319,0.5598874543186128,86.18293763081726,86.74282508513588,20
SUI_USDT,buy,2024-09-20 07:45:00,2024-09-20 09:45:00,1.489,1.5139964285714287,0.649650000000004,TAKE_PROFIT,1.7402486069438419,-1.8962708958422652,8,0.3730704854007872,34.18572398245771,40.333968641353366,37.48793666828357,2024-09-19,2024-09-20 09:45:00,TAKE_PROFIT,0.6505711881385187,0.5635247631655886,86.74282508513588,87.30634984830147,8
SOL_USDT,buy,2024-10-12 00:15:00,2024-10-12 02:00:00,146.392,145.46142857142857,-1.0994749999999973,HARD_SL,0.3245317777095735,-2.04390543444888,7,0.3700980392156863,42.96391640307158,41.0623242161324,42.18238559257734,2024-10-11,2024-10-12 02:00:00,HARD_SL,-0.8730634984830186,-0.9599114899946102,87.30634984830147,86.34643835830686,7
ETH_USDT,buy,2024-10-12 16:00:00,2024-10-13 01:15:00,2483.2,2464.8071428571425,-1.0994749999999982,HARD_SL,0.7339805825242719,-2.4020194174756946,37,0.34345657276996233,45.53429440064826,39.64837157719982,38.635257390156696,2024-10-11,2024-10-13 01:15:00,HARD_SL,-0.8634643835830778,-0.9493575031399928,86.34643835830686,85.39708085516686,37
DOGE_USDT,buy,2024-10-29 00:00:00,2024-10-29 00:45:00,0.16319,0.16624357142857143,0.6496500000000058,TAKE_PROFIT,2.8343859649122827,-0.03929824561403353,3,0.26421404682273786,48.175424016320825,54.57391793090757,61.65758421164658,2024-10-28,2024-10-29 00:45:00,TAKE_PROFIT,0.6404781064137531,0.5547821357755964,85.39708085516686,85.95186299094246,3
ETH_USDT,buy,2024-10-29 08:30:00,2024-10-29 13:30:00,2629.35,2614.6314285714284,-1.0994749999999966,HARD_SL,1.2664272541978319,-2.502960302824436,20,0.3362913662414423,60.627135860749874,44.12626942914735,40.105907439856345,2024-10-28,2024-10-29 13:30:00,HARD_SL,-0.8595186299094323,-0.9450192456196618,85.95186299094246,85.0068437453228,20
ETH_USDT,buy,2024-10-30 10:00:00,2024-10-30 11:00:00,2695.21,2673.5242857142857,-1.0994749999999915,HARD_SL,0.061791831357055384,-2.456916996047416,4,0.2523744911804867,50.34623657111014,35.00095858332804,34.59563157822796,2024-10-29,2024-10-30 11:00:00,HARD_SL,-0.8500684374532281,-0.9346289952688807,85.0068437453228,84.07221475005392,4
ETH_USDT,buy,2024-11-07 01:00:00,2024-11-07 01:15:00,2779.81,2808.532857142857,0.6496500000000094,TAKE_PROFIT,2.882199343479557,-0.17755893763056255,1,0.35295836376917245,41.57144183219656,46.276996143311194,51.947749954577475,2024-11-06,2024-11-07 01:15:00,TAKE_PROFIT,0.6305416106254063,0.5461751431237332,84.07221475005392,84.61838989317765,1
DOGE_USDT,buy,2024-11-10 10:45:00,2024-11-10 12:00:00,0.23989,0.24413285714285712,0.6496500000000069,TAKE_PROFIT,2.5101010101010104,-1.0075757575757553,5,0.33708333333333335,44.86840458011735,41.58876930406683,45.236034277729466,2024-11-09,2024-11-10 12:00:00,TAKE_PROFIT,0.6346379241988312,0.5497233699410344,84.61838989317765,85.16811326311868,5
DOGE_USDT,buy,2024-11-12 05:15:00,2024-11-12 05:30:00,0.41911,0.3962514285714286,-1.0994749999999882,HARD_SL,0.19773764139741623,-3.289794387850758,1,0.20617946491989605,51.389242191314914,36.20655613407203,48.807788363384944,2024-11-11,2024-11-12 05:30:00,HARD_SL,-0.8516811326311859,-0.936402113299664,85.16811326311868,84.23171114981902,1
ETH_USDT,buy,2024-11-27 22:00:00,2024-11-27 23:00:00,3653.49,3687.5646428571426,0.6496500000000194,TAKE_PROFIT,1.5191648586611413,-0.26764770619123646,4,0.34217765042980275,30.416319812434796,45.62011209150006,46.117036763701414,2024-11-26,2024-11-27 23:00:00,TAKE_PROFIT,0.6317378336236423,0.5472113114848156,84.23171114981902,84.77892246130384,4
XRP_USDT,buy,2024-12-17 10:15:00,2024-12-17 11:15:00,2.6565,2.6992285714285713,0.6496500000000069,TAKE_PROFIT,2.3309929789368184,-0.9759277833500517,4,0.3823453497376006,35.128621253325406,41.985567686400046,27.589312953108184,2024-12-16,2024-12-17 11:15:00,TAKE_PROFIT,0.6358419184597791,0.5507662697698663,84.77892246130384,85.3296887310737,4
ETH_USDT,buy,2025-01-15 19:00:00,2025-01-15 19:30:00,3375.54,3399.0664285714283,0.6496499999999983,TAKE_PROFIT,2.834684397486119,-0.2622139764997058,3,0.35085666527371745,35.67321513347494,46.9304590040443,24.4636969895358,2025-01-14,2025-01-15 19:30:00,TAKE_PROFIT,0.6396526791503074,0.5540671506799981,85.28702388670817,85.84109103738817,3
ETH_USDT,buy,2025-01-15 19:45:00,2025-01-15 20:15:00,3433.76,3459.9135714285717,0.6496500000000336,TAKE_PROFIT,2.246538303973764,-0.012044244162230707,2,0.2856182795698925,35.67321513347494,50.35171363422917,24.4636969895358,2025-01-14,2025-01-15 20:15:00,TAKE_PROFIT,0.6438081827804137,0.557666647924421,85.84109103738817,86.39875768531259,2
