symbol,side,entry_time,exit_time,entry_price,exit_price,pnl_portfolio_pct,exit_reason,mfe_atr,mae_atr,bars_held,btc_re,btc_adx_1h,coin_adx_15m,coin_adx_1h,whitelist_source_date,ts,exit,pnl,net_pnl,balance_before,balance,bars
XRP_USDT,buy,2025-01-15 21:30:00,2025-01-15 21:45:00,3.0015,3.0397285714285713,0.6496500000000093,TAKE_PROFIT,2.5112107623318454,-0.34529147982062525,1,0.2815345220030351,38.51682012426122,34.571517747247825,47.878313318388315,2025-01-14,2025-01-15 21:45:00,TAKE_PROFIT,0.647990682639843,0.5612895293026412,86.39875768531259,86.96004721461523,1
DOGE_USDT,buy,2025-01-15 22:30:00,2025-01-15 23:30:00,0.38212,0.3856192857142857,0.6496499999999993,TAKE_PROFIT,2.3576240048989634,-1.2045315370483933,4,0.3297135811836147,39.98553500190349,44.46627305792507,34.85216804535496,2025-01-14,2025-01-15 23:30:00,TAKE_PROFIT,0.6522003541096132,0.5649359467297472,86.96004721461523,87.52498316134498,4
XRP_USDT,buy,2025-01-16 12:45:00,2025-01-16 14:30:00,3.3383,3.2302,-1.0994749999999855,HARD_SL,0.9195189639222952,-2.22201665124884,7,0.34195121951219987,35.952095879276186,32.31831898468514,38.57587580842369,2025-01-15,2025-01-16 14:30:00,HARD_SL,-0.8752498316134483,-0.962315308613185,87.52498316134498,86.56266785273179,7
SOL_USDT,buy,2025-01-18 10:15:00,2025-01-18 15:15:00,241.9,246.4782142857143,0.6496500000000122,TAKE_PROFIT,1.8085654107184557,-1.4022934706295322,20,0.34869072894550396,34.549247220881846,30.4891074793317,47.05506739011938,2025-01-17,2025-01-18 15:15:00,TAKE_PROFIT,0.6492200088954887,0.5623543717052826,86.56266785273179,87.12502222443707,20
ETH_USDT,buy,2025-02-17 10:00:00,2025-02-17 14:00:00,2758.67,2783.7478571428574,0.6496500000000126,TAKE_PROFIT,3.4883363240194587,-1.105357600615226,16,0.2614093372967329,37.668229440967735,31.978209692070962,32.13886651178285,2025-02-16,2025-02-17 14:00:00,TAKE_PROFIT,0.6534376666832805,0.5660077068810665,87.12502222443707,87.69102993131814,16
ETH_USDT,buy,2025-02-21 07:15:00,2025-02-21 08:15:00,2763.95,2750.2585714285715,-1.0994749999999953,HARD_SL,0.41339732888153014,-2.541736227045054,4,0.3037926434152755,40.36360296277934,31.48310467639139,24.111870673272506,2025-02-20,2025-02-21 08:15:00,HARD_SL,-0.8769102993131773,-0.964140951337356,87.69102993131814,86.72688897998079,4
SOL_USDT,buy,2025-02-21 09:00:00,2025-02-21 09:15:00,177.76,179.16796428571428,0.6496500000000126,TAKE_PROFIT,2.737995586332876,-0.031961037972758254,1,0.2271031910484967,42.333487659232794,33.3350625678402,31.362740954286565,2025-02-20,2025-02-21 09:15:00,TAKE_PROFIT,0.6504516673498564,0.5634212342584561,86.72688897998079,87.29031021423924,1
XRP_USDT,buy,2025-03-24 05:15:00,2025-03-24 07:30:00,2.465,2.4440714285714282,-1.0994750000000064,HARD_SL,0.3440273037542706,-2.8860068259385443,9,0.3034786611428953,44.03766933205423,34.442242044315776,24.480566189551993,2025-03-23,2025-03-24 07:30:00,HARD_SL,-0.8729031021424003,-0.9597351382280124,87.29031021423924,86.33057507601123,9
XRP_USDT,buy,2025-04-12 13:15:00,2025-04-12 13:30:00,2.0952,2.109664285714286,0.6496500000000147,TAKE_PROFIT,4.189629629629635,-0.5392592592592927,1,0.32967568885637055,30.466063264149987,42.80501218539273,26.48913633612174,2025-04-11,2025-04-12 13:30:00,TAKE_PROFIT,0.6474793130700899,0.5608465809813197,86.33057507601123,86.89142165699255,1
SOL_USDT,buy,2025-04-12 20:30:00,2025-04-12 21:00:00,133.47,131.5857142857143,-1.099474999999978,HARD_SL,0.031842304776346995,-2.7808946171342037,2,0.33705760353248404,40.66560197027448,42.38839972493914,60.790361673183384,2025-04-11,2025-04-12 21:00:00,HARD_SL,-0.8689142165699255,-0.9553494582631998,86.89142165699255,85.93607219872935,2
SOL_USDT,buy,2025-04-23 04:30:00,2025-04-23 06:00:00,150.69,152.025,0.6496500000000155,TAKE_PROFIT,1.741573033707873,-1.063492063492084,9,0.26940361032827986,59.680129841493134,36.69616591185101,41.91548195121772,2025-04-22,2025-04-23 06:00:00,TAKE_PROFIT,0.6441982812197269,0.5580045511925391,85.89310416263,86.45110871382253,9
ETH_USDT,buy,2025-05-10 17:00:00,2025-05-10 17:30:00,2476.91,2509.2842857142855,0.6496500000000127,TAKE_PROFIT,1.625827376224522,-0.3442546994969473,2,0.2749191810344678,31.842777899441174,34.525963279638454,58.057852424385636,2025-05-09,2025-05-10 17:30:00,TAKE_PROFIT,0.6483833153536668,0.5616296277593591,86.45110871382253,87.0127383415819,2
SOL_USDT,buy,2025-06-11 03:15:00,2025-06-11 10:30:00,166.48,164.13285714285715,-1.099474999999987,HARD_SL,0.8180158247109026,-2.027997565429092,29,0.2559111691704692,31.206202426959194,36.84289111912303,34.11128089510695,2025-06-10,2025-06-11 10:30:00,HARD_SL,-0.8701273834158146,-0.9566833048810963,87.0127383415819,86.0560550367008,29
XRP_USDT,buy,2025-07-11 02:15:00,2025-07-11 04:00:00,2.5828,2.554442857142857,-1.0994749999999875,HARD_SL,0.677078085642302,-2.0030226700252087,7,0.3417839211553915,53.33489987694881,34.078237664729286,44.98783191182451,2025-07-10,2025-07-11 04:00:00,HARD_SL,-0.8605605503670136,-0.9461648111147554,86.0560550367008,85.10989022558604,7
XRP_USDT,buy,2025-07-11 12:45:00,2025-07-11 13:30:00,2.6951,2.729707142857143,0.6496500000000219,TAKE_PROFIT,2.3665634674922567,-1.0229102167182722,3,0.23196823762958507,64.20709551247052,30.890002282113766,48.5245662885579,2025-07-10,2025-07-11 13:30:00,TAKE_PROFIT,0.6383241766918969,0.5529164018505384,85.10989022558604,85.66280662743658,3
SOL_USDT,buy,2025-07-28 05:45:00,2025-07-28 07:00:00,194.3,192.16714285714286,-1.0994749999999822,HARD_SL,0.17816476892163174,-2.3161419959812393,7,0.3344159610254042,43.87868520230959,39.52527100935458,24.994938312888486,2025-07-27,2025-07-28 07:00:00,HARD_SL,-0.8561997522412287,-0.9413702225954097,85.61997522412287,84.67860500152746,7
SOL_USDT,buy,2025-08-14 01:30:00,2025-08-14 02:45:00,204.26,206.72535714285715,0.649650000000012,TAKE_PROFIT,2.4580617122990107,-1.4845719252498886,5,0.3587273134662783,36.11528870300799,32.26282380557734,47.57894161822345,2025-08-13,2025-08-14 02:45:00,TAKE_PROFIT,0.6350895375114595,0.5501145573924333,84.67860500152746,85.22871955891989,5
SOL_USDT,buy,2025-08-22 21:00:00,2025-08-22 21:15:00,200.59,202.27214285714285,0.6496500000000092,TAKE_PROFIT,1.7031847133757914,-0.5885350318471301,1,0.21866903545783956,34.510782880096215,57.236069894551264,31.65496749987647,2025-08-21,2025-08-22 21:15:00,TAKE_PROFIT,0.6392153966918958,0.5536883766145309,85.22871955891989,85.78240793553442,1
XRP_USDT,buy,2025-08-26 19:30:00,2025-08-26 19:45:00,3.017,3.0385892857142855,0.649650000000012,TAKE_PROFIT,4.446650124069477,-0.11811414392059781,1,0.25417745351847404,35.06781500597326,45.29158751324519,22.539643182435537,2025-08-25,2025-08-26 19:45:00,TAKE_PROFIT,0.6433680595165053,0.5572854131532097,85.78240793553442,86.33969334868763,1
ETH_USDT,buy,2025-09-12 05:45:00,2025-09-12 07:30:00,4556.6,4529.912857142857,-1.0994750000000038,HARD_SL,0.40468925646375864,-2.3674321503131583,7,0.23860182370820668,42.38821610080924,32.16406894456984,25.641812101652533,2025-09-11,2025-09-12 07:30:00,HARD_SL,-0.8633969334868806,-0.9492833434454866,86.33969334868763,85.39041000524215,7
ETH_USDT,buy,2025-09-12 22:15:00,2025-09-13 03:45:00,4713.61,4748.029642857143,0.649650000000023,TAKE_PROFIT,2.3703035019455463,-1.8852607003890804,22,0.29958235713558795,39.58152487174819,49.16118989037479,44.65331815626416,2025-09-11,2025-09-13 03:45:00,TAKE_PROFIT,0.6404280750393228,0.5547387985990753,85.39041000524215,85.94514880384122,22
SOL_USDT,buy,2025-09-26 23:30:00,2025-09-27 05:00:00,204.45,202.2942857142857,-1.0994749999999895,HARD_SL,0.825712392312805,-2.0225314777998507,22,0.2085075250836114,38.85938521792944,34.80155821070702,30.342416212044405,2025-09-25,2025-09-27 05:00:00,HARD_SL,-0.8594514880384122,-0.9449454248110243,85.94514880384122,85.0002033790302,22
DOGE_USDT,buy,2025-10-02 09:15:00,2025-10-02 11:45:00,0.25821,0.2556528571428571,-1.0994749999999922,HARD_SL,1.0793296089385398,-2.182122905027941,10,0.2736318407960161,58.56170037034984,49.677231607319364,51.47273911594705,2025-10-01,2025-10-02 11:45:00,HARD_SL,-0.8500020337903047,-0.9345559861015857,85.0002033790302,84.06564739292861,10
DOGE_USDT,buy,2025-10-02 21:00:00,2025-10-02 21:45:00,0.26159,0.26363321428571423,0.6496500000000132,TAKE_PROFIT,1.7692711064499562,-1.4609334032511885,3,0.3665873959571973,55.06584260305533,31.529823232196513,42.265836472500936,2025-10-01,2025-10-02 21:45:00,TAKE_PROFIT,0.6304923554469585,0.5461324782881718,84.06564739292861,84.61177987121678,3
SOL_USDT,buy,2025-10-02 23:15:00,2025-10-03 00:45:00,234.07,231.89571428571426,-1.099474999999995,HARD_SL,0.7726675427069662,-2.1432325886990613,6,0.3826860084230311,53.29950912768677,37.38508211957053,47.42532517562053,2025-10-01,2025-10-03 00:45:00,HARD_SL,-0.8461177987121725,-0.9302853667390565,84.61177987121678,83.68149450447773,6
ETH_USDT,buy,2025-10-26 22:00:00,2025-10-26 22:45:00,4131.55,4158.944285714286,0.649649999999999,TAKE_PROFIT,2.0352784730913767,-0.3767209011264156,3,0.34610721240401254,45.554026774239304,30.38229245746054,41.545650578132154,2025-10-25,2025-10-26 22:45:00,TAKE_PROFIT,0.6276112087835833,0.5436368290483387,83.68149450447773,84.22513133352606,3
XRP_USDT,buy,2025-11-10 09:45:00,2025-11-10 11:00:00,2.5378,2.5641892857142854,0.6496500000000114,TAKE_PROFIT,1.9723913926106367,-0.9094600081201804,5,0.36219774655020626,49.18455283512165,46.00455516671956,45.99987228103123,2025-11-09,2025-11-10 11:00:00,TAKE_PROFIT,0.6316884850014424,0.5471685657082617,84.22513133352606,84.77229989923433,5
XRP_USDT,buy,2025-11-13 03:15:00,2025-11-13 03:30:00,2.4328,2.4598321428571426,0.6496500000000114,TAKE_PROFIT,3.1684502576298312,-1.8834385624089356,4,0.2479644280187154,33.754487486541265,32.43017033198839,27.00364144586496,2025-11-12,2025-11-13 03:30:00,TAKE_PROFIT,0.6354743531196358,0.5504478846722378,84.72991374928472,85.28036163395696,4
ETH_USDT,buy,2025-12-03 14:30:00,2025-12-03 14:45:00,3130.27,3085.2414285714285,-1.0994749999999884,HARD_SL,0.043083756345168804,-2.6907360406091354,1,0.2934728697549887,38.27075412047933,37.14624751086104,47.359874021002895,2025-12-02,2025-12-03 14:45:00,HARD_SL,-0.8528036163395708,-0.9376362560749385,85.28036163395696,84.34272537788202,1
ETH_USDT,buy,2025-12-15 09:45:00,2025-12-15 10:15:00,3152.44,3167.854642857143,0.6496500000000219,TAKE_PROFIT,2.093139639952714,-0.27149509974282005,2,0.36043784206412555,37.36140868238618,35.014280752988626,25.3108685831556,2025-12-14,2025-12-15 10:15:00,TAKE_PROFIT,0.6325704403341218,0.547932515417429,84.34272537788202,84.89065789329945,2
XRP_USDT,buy,2025-12-20 09:15:00,2025-12-20 09:30:00,1.9403,1.9496642857142856,0.6496500000000102,TAKE_PROFIT,2.787185354691091,0.0,1,0.2227966518956195,31.08297260242464,33.0722470825516,31.77772348933535,2025-12-19,2025-12-20 09:30:00,TAKE_PROFIT,0.6366799341997463,0.5514921590038284,84.89065789329945,85.44215005230328,1
SOL_USDT,buy,2026-01-02 08:45:00,2026-01-02 09:00:00,127.92,128.41392857142858,0.6496500000000308,TAKE_PROFIT,3.8264642082429545,-0.42516268980477273,1,0.3813856960408627,34.06011472543424,36.85921918321029,27.67702425055009,2026-01-01,2026-01-02 09:00:00,TAKE_PROFIT,0.6408161253922877,0.5550749278148146,85.44215005230328,85.99722498011809,1
DOGE_USDT,buy,2026-01-02 21:45:00,2026-01-02 22:00:00,0.14131,0.1427135714285714,0.6496500000000142,TAKE_PROFIT,3.3022900763359018,-1.1468411277132566,23,0.22214474968623849,35.72981047583142,42.9814770770482,54.952750420077756,2026-01-01,2026-01-02 22:00:00,TAKE_PROFIT,0.6443343694083309,0.5581224307815091,85.91124925444423,86.46937168522574,23
XRP_USDT,buy,2026-01-06 01:00:00,2026-01-06 02:15:00,2.3775,2.4109714285714285,0.6496500000000172,TAKE_PROFIT,1.7925736235595369,-0.7483994878361131,6,0.397504598896264,40.10071702468571,51.22603628743751,54.0760177208234,2026-01-05,2026-01-06 02:15:00,TAKE_PROFIT,0.6481960274953726,0.5614673990165073,86.42613699938313,86.98760439839964,6
XRP_USDT,buy,2026-02-14 19:30:00,2026-02-14 23:15:00,1.4949,1.50765,0.6496500000000072,TAKE_PROFIT,2.094117647058836,-0.9647058823529431,19,0.28369926813040197,44.98679906082309,48.807486449803775,42.61048541876322,2026-02-13,2026-02-14 23:15:00,TAKE_PROFIT,0.6520808294715079,0.5648324144882224,86.94411059620045,87.50894301068867,19
XRP_USDT,buy,2026-02-15 00:15:00,2026-02-15 01:00:00,1.5189,1.533192857142857,0.6496500000000143,TAKE_PROFIT,2.5502248875562215,-0.5877061469265188,3,0.22469955724223484,43.693772704377146,56.768366821681674,47.42291194036949,2026-02-14,2026-02-15 01:00:00,TAKE_PROFIT,0.6563170725801635,0.5685018482689514,87.50894301068867,88.07744485895762,3
ETH_USDT,buy,2026-03-01 01:45:00,2026-03-01 02:00:00,2011.62,2034.215357142857,0.649649999999999,TAKE_PROFIT,2.7231258001801892,-0.27217980937929137,1,0.20436817472698907,33.5375352206119,44.15265553127293,31.611957873122613,2026-02-28,2026-03-01 02:00:00,TAKE_PROFIT,0.6605808364421845,0.5721951205262172,88.07744485895762,88.64963997948384,1
ETH_USDT,buy,2026-03-16 12:00:00,2026-03-16 12:15:00,2280.63,2298.152142857143,0.6496500000000164,TAKE_PROFIT,1.8995964290081988,-0.37495413966003144,1,0.2561348181728503,43.56355513049725,37.480916242408284,55.24887527739397,2026-03-15,2026-03-16 12:15:00,TAKE_PROFIT,0.6648722998461374,0.5759123861267312,88.64963997948384,89.22555236561057,1
XRP_USDT,buy,2026-03-16 18:15:00,2026-03-17 01:00:00,1.5406,1.5576999999999999,0.6496500000000025,TAKE_PROFIT,2.815789473684217,-1.7982456140350873,27,0.2241013439650175,38.80602736727355,40.28390074837081,54.794426988420255,2026-03-15,2026-03-17 01:00:00,TAKE_PROFIT,0.6691916427420762,0.5796538009431913,89.22555236561057,89.80520616655376,27
XRP_USDT,buy,2026-04-08 05:15:00,2026-04-08 11:30:00,1.385,1.3759571428571429,-1.099474999999998,HARD_SL,0.6413902053712228,-3.07424960505528,25,0.27015113350125947,35.03908071487044,51.12768038095955,37.09812015650263,2026-04-07,2026-04-08 11:30:00,HARD_SL,-0.8980520616655314,-0.9873857904997152,89.80520616655376,88.81782037605404,25
ETH_USDT,buy,2026-04-14 07:00:00,2026-04-14 08:30:00,2381.24,2391.400357142857,0.6496500000000307,TAKE_PROFIT,2.0757144363598625,-1.7583043340714763,6,0.3561817720233438,48.06458588514707,46.114167551281014,48.07797868295116,2026-04-13,2026-04-14 08:30:00,TAKE_PROFIT,0.6661336528204139,0.5770049700730624,88.81782037605404,89.3948253461271,6
