symbol,side,entry_time,exit_time,entry_price,exit_price,pnl_portfolio_pct,exit_reason,mfe_atr,mae_atr,bars_held,btc_re,btc_adx_1h,coin_adx_15m,coin_adx_1h,whitelist_source_date,ts,exit,pnl,net_pnl,balance_before,balance,bars,breakout_level,entry_close,entry_high,entry_low,atr_15m,distance_to_breakout_atr,breakout_strength_atr,atr_ma10,atr_expansion_ratio,volume,volume_ma20,volume_ratio,candle_range,candle_body,candle_body_ratio,candle_close_position,direction_adjusted_close_position,whitelist_rank,whitelist_score,coin_re_15m,coin_close_vs_ema20_atr,coin_close_vs_ema50_atr
SOL_USDT,buy,2024-01-02 09:00:00,2024-01-02 09:15:00,115.321,116.66939285714284,0.6496500000000155,TAKE_PROFIT,1.6174811283273816,-0.9067809820732554,3,0.3959849435382667,54.44543860544776,42.43783502823167,52.43044380671935,2024-01-01,2024-01-02 09:15:00,TAKE_PROFIT,0.7496249999999982,0.6493251750000155,99.95,100.59932517500002,3,115.15,115.321,115.33,114.421,0.898928571428572,0.19022646007150498,0.19022646007150498,0.8423142857142869,1.0672127811132586,302602.0,296137.2,1.0218304218450096,0.9089999999999918,0.7309999999999945,0.8041804180418054,0.9900990099009896,0.9900990099009896,2,,0.931870669745958,1.9837378628589186,4.10784692165656
ARB_USDT,buy,2024-01-03 16:30:00,2024-01-03 23:00:00,2.0134,1.8895285714285712,-1.099474999999979,HARD_SL,1.152808211278978,-2.1506169991927075,26,0.3692420932662169,37.67933485514775,37.66813258564806,44.44495630922889,2024-01-02,2024-01-03 23:00:00,HARD_SL,-1.0059932517500008,-1.1060644304678109,100.59932517500002,99.4932607445322,26,1.949,2.0134,2.0918,1.9326,0.06193571428571428,1.0397877984084847,1.0397877984084847,0.08140285714285714,0.7608543048682039,76806957.2,31956417.554999996,2.4034908502433985,0.1592,0.06769999999999987,0.4252512562814062,0.5075376884422095,0.5075376884422095,3,,0.17661988653329325,2.1381881853119005,2.2336879870373623
SOL_USDT,buy,2024-01-09 04:00:00,2024-01-09 04:45:00,101.798,103.766,0.649650000000016,TAKE_PROFIT,1.656249999999998,-1.078506097560978,3,0.2931071972167837,44.91305290399762,31.40929544783411,26.6025408321714,2024-01-08,2024-01-09 04:45:00,TAKE_PROFIT,0.7461994555839913,0.6463579684268694,99.4932607445322,100.13961871295908,3,99.835,101.798,102.296,99.464,1.3120000000000027,1.496189024390247,1.496189024390247,1.2586928571428575,1.0423511919962338,1032276.0,375381.35,2.7499394948630242,2.832000000000008,1.975999999999999,0.697740112994348,0.8241525423728802,0.8241525423728802,2,,0.5098735615854522,2.51216123815636,3.5321547652856298
ETH_USDT,buy,2024-01-10 00:45:00,2024-01-10 12:45:00,2399.46,2337.592857142857,-1.0994749999999829,HARD_SL,1.0454660909321862,-2.042441175791436,48,0.2741392418811768,36.890254815600365,41.44675103957004,29.54386568947938,2024-01-09,2024-01-10 12:45:00,HARD_SL,-1.0013961871295909,-1.101010072844289,100.13961871295908,99.0386086401148,48,2397.15,2399.46,2401.82,2380.05,30.93357142857144,0.07467614935229691,0.07467614935229691,34.96778571428568,0.8846305477081978,69756.121,117959.16934999998,0.5913581910112019,21.769999999999982,15.460000000000036,0.7101515847496578,0.8915939366100079,0.8915939366100079,1,,0.8109863773965703,2.001132867701956,2.903429443955466
SOL_USDT,buy,2024-01-28 04:00:00,2024-01-28 05:30:00,96.928,95.64185714285716,-1.0994749999999869,HARD_SL,0.3949794512940213,-2.376096856603345,6,0.2874206793579678,31.633146454857915,31.423404358117047,48.08380529951102,2024-01-27,2024-01-28 05:30:00,HARD_SL,-0.9903860864011432,-1.088904742345889,99.0386086401148,97.9497038977689,6,96.773,96.928,97.399,96.542,0.6430714285714275,0.2410307675219393,0.2410307675219393,0.5487642857142864,1.171853645202855,665210.0,259868.45,2.5597951578962355,0.8569999999999993,0.3199999999999932,0.37339556592764694,0.4504084014002287,0.4504084014002287,2,,0.6003770028275217,3.620253347228797,4.86667119150292
ETH_USDT,buy,2024-01-30 16:15:00,2024-01-30 17:00:00,2356.89,2375.601428571428,0.6496500000000038,TAKE_PROFIT,1.6457856161246207,-0.4344938158497553,3,0.2270100502512526,38.20152631103383,33.62248815206659,28.39128653119217,2024-01-29,2024-01-30 17:00:00,TAKE_PROFIT,0.7346227792332592,0.6363302513718594,97.9497038977689,98.58603414914076,3,2349.99,2356.89,2359.75,2334.51,12.474285714285672,0.5531378836463674,0.5531378836463674,10.900571428571407,1.1443698888655887,103291.994,46141.72089999999,2.23858130961041,25.23999999999978,10.989999999999782,0.43541996830427404,0.8866877971473791,0.8866877971473791,1,,0.6592420726991467,2.9148988730836813,3.530187361553963
SOL_USDT,buy,2024-02-10 03:45:00,2024-02-10 06:45:00,110.644,109.0347142857143,-1.0994749999999731,HARD_SL,0.2423435419440667,-2.399822458943651,12,0.2403618350204562,53.21202160544666,48.09628947245107,37.89580554837461,2024-02-09,2024-02-10 06:45:00,HARD_SL,-0.9858603414914038,-1.0839287989612387,98.58603414914076,97.50210535017952,12,110.485,110.644,110.746,109.674,0.8046428571428551,0.19760319573902263,0.19760319573902263,0.7561785714285701,1.0640910593680621,412515.0,251131.55,1.6426251500458624,1.0719999999999885,0.5490000000000066,0.5121268656716534,0.9048507462686654,0.9048507462686654,2,,0.6792452830188711,2.341158321742131,3.993214728283707
SOL_USDT,buy,2024-02-13 00:15:00,2024-02-13 03:45:00,114.883,113.05314285714286,-1.0994749999999882,HARD_SL,0.2885471153095589,-2.2264033101725267,14,0.3872839661914953,34.10506957814271,44.24369678370435,32.892525250463336,2024-02-12,2024-02-13 03:45:00,HARD_SL,-0.975021053501792,-1.0720112727988749,97.50210535017952,96.43009407738064,14,113.333,114.883,115.0,112.662,0.9149285714285712,1.694121320946207,1.694121320946207,0.7812500000000003,1.1711085714285707,902556.0,327634.1,2.7547682002575438,2.337999999999994,1.961999999999989,0.8391787852865673,0.9499572284003401,0.9499572284003401,2,,0.8354570637119105,3.9042944338978987,5.730997044943494
SOL_USDT,buy,2024-02-27 01:00:00,2024-02-27 02:00:00,111.826,110.13085714285714,-1.0994749999999869,HARD_SL,0.8070116298668623,-2.153210854542382,4,0.2365168539325897,47.26808112845191,44.6606919616293,35.72768622378336,2024-02-26,2024-02-27 02:00:00,HARD_SL,-0.9643009407738076,-1.060224776857268,96.43009407738064,95.36986930052338,4,111.11,111.826,111.894,110.623,0.8475714285714265,0.8447665599190916,0.8447665599190916,0.7161857142857131,1.1834520176330952,477743.0,239617.55,1.9937729936726254,1.2710000000000008,0.9689999999999941,0.7623918174665566,0.9464988198268985,0.9464988198268985,2,,0.720683559222155,2.333020705765954,4.442304766121868
SOL_USDT,buy,2024-02-29 05:15:00,2024-02-29 06:30:00,125.425,122.7132857142857,-1.0994749999999929,HARD_SL,0.5155410388789358,-2.200821831208506,5,0.3157894736842083,44.08902213565496,38.84594274893436,24.330064446943737,2024-02-28,2024-02-29 06:30:00,HARD_SL,-0.9536986930052352,-1.0485678704919223,95.36986930052338,94.32130143003144,5,124.879,125.425,125.479,123.149,1.3558571428571449,0.4026972921715246,0.4026972921715246,1.6364428571428575,0.8285392532583751,540204.0,477241.35,1.131930416339657,2.3299999999999983,2.25,0.9656652360515029,0.9768240343347631,0.9768240343347631,2,,0.9739220242705915,2.4257014804753325,4.783973223130495
DOGE_USDT,buy,2024-03-26 09:15:00,2024-03-26 12:00:00,0.18578,0.1815414285714285,-1.0994749999999922,HARD_SL,0.8115942028985502,-2.217728345129765,11,0.3194885817751729,39.53405261544832,31.61524421129708,23.693824190902586,2024-03-25,2024-03-26 12:00:00,HARD_SL,-0.9432130143003136,-1.0370391288978311,94.32130143003144,93.28426230113362,11,0.18519,0.18578,0.18663,0.18266,0.0021192857142857146,0.27839568587799457,0.27839568587799457,0.0016253571428571402,1.3038892551087697,185914034.0,105212140.95,1.7670397382023808,0.003970000000000001,0.002799999999999997,0.7052896725440796,0.785894206549121,0.785894206549121,3,,0.8992161254199346,2.08358170376409,2.8254488743926665
ETH_USDT,buy,2024-04-08 22:45:00,2024-04-08 23:30:00,3724.08,3697.5,-1.099474999999991,HARD_SL,0.6960120391271651,-2.186606471030852,3,0.3765142949442798,38.961157115004944,47.01225000064619,59.7359862804565,2024-04-07,2024-04-08 23:30:00,HARD_SL,-0.9328426230113362,-1.0256371429353806,93.28426230113362,92.25862515819824,3,3714.98,3724.08,3735.31,3696.4,13.289999999999964,0.6847253574115827,0.6847253574115827,13.413071428571461,0.9908245155312198,52735.854,20391.563199999997,2.586160437175312,38.909999999999854,23.920000000000073,0.6147519917758972,0.7113852480082226,0.7113852480082226,1,,0.819756554307113,2.5446351379550967,5.44929183373305
SOL_USDT,buy,2024-04-27 17:30:00,2024-04-27 20:00:00,141.197,142.59414285714286,0.6496500000000027,TAKE_PROFIT,1.898159509202452,-1.859509202453984,10,0.3216044019692972,31.887948870378064,34.085708316896145,41.76568520057811,2024-04-26,2024-04-27 20:00:00,TAKE_PROFIT,0.6919396886864838,0.5993581583402374,92.25862515819824,92.85798331653848,10,139.748,141.197,141.45,138.409,0.9314285714285729,1.5556748466257775,1.5556748466257775,0.8903714285714279,1.0461123768571727,445057.0,149772.9,2.9715455866849076,3.040999999999997,2.641999999999996,0.8687931601446888,0.916803682999018,0.916803682999018,2,,0.8448389217619986,3.195540260261937,3.6453117001263435
DOGE_USDT,buy,2024-05-21 13:30:00,2024-05-21 15:45:00,0.17187,0.1675614285714285,-1.0994749999999898,HARD_SL,0.7380636604774582,-2.9290450928381917,9,0.3152613449153756,47.28761004570425,30.088153563314997,36.5496909433282,2024-05-20,2024-05-21 15:45:00,HARD_SL,-0.9285798331653822,-1.0209503120695018,92.85798331653848,91.83703300446898,9,0.1702,0.17187,0.17221,0.16666,0.002154285714285712,0.7751989389920455,0.7751989389920455,0.001443428571428569,1.4924782264449732,327314637.0,96800647.75,3.3813269291888597,0.005549999999999999,0.004449999999999982,0.8018018018017986,0.9387387387387375,0.9387387387387375,3,,0.8342665173572217,2.601706655677295,3.594438693114233
BNB_USDT,buy,2024-06-05 06:45:00,2024-06-05 08:45:00,709.56,701.4957142857143,-1.099474999999988,HARD_SL,1.282196634189568,-2.9860053144375502,8,0.2272654881350508,35.082188184980765,47.567301354388526,66.35104939111108,2024-06-04,2024-06-05 08:45:00,HARD_SL,-0.918370330044688,-1.0097252186258745,91.83703300446898,90.8273077858431,8,707.69,709.56,709.74,705.52,4.032142857142852,0.4637732506642782,0.4637732506642782,4.527142857142841,0.8906595140422867,20373.77,21647.422000000006,0.9411638023225118,4.220000000000027,3.42999999999995,0.8127962085307886,0.9573459715639663,0.9573459715639663,3,,0.26023017902812917,1.981460072786538,4.803646519573885
ETH_USDT,buy,2024-06-19 03:30:00,2024-06-19 11:30:00,3559.0,3517.7557142857145,-1.0994749999999962,HARD_SL,1.2607807142114924,-2.071074780922034,32,0.28189802390827,36.306068303521705,41.65714057951818,33.01655431920911,2024-06-18,2024-06-19 11:30:00,HARD_SL,-0.9082730778584268,-0.9986235422783948,90.8273077858431,89.82868424356471,32,3557.27,3559.0,3559.17,3546.11,20.622142857142858,0.08389040906099635,0.08389040906099635,18.010857142857116,1.1449839779180828,29182.354,32108.712000000007,0.9088609346896255,13.059999999999945,10.2199999999998,0.782542113323112,0.9869831546707447,0.9869831546707447,1,,0.7809153894604209,2.216452658630244,3.878819481939517
SOL_USDT,buy,2024-06-25 10:45:00,2024-06-25 12:45:00,138.76,136.87185714285712,-1.0994749999999829,HARD_SL,0.0656729968979466,-2.464855867443429,8,0.2976998682743897,41.79364430786316,33.80396945495641,28.10143925028824,2024-06-24,2024-06-25 12:45:00,HARD_SL,-0.8982868424356472,-0.9876439260869176,89.82868424356471,88.84104031747779,8,137.904,138.76,139.168,137.35,0.9440714285714336,0.9067110539456654,0.9067110539456654,0.7547142857142906,1.2508991103539642,531098.0,183581.1,2.892988439441751,1.818000000000012,1.3059999999999832,0.7183718371837043,0.7755775577557685,0.7755775577557685,2,,0.5516032942001051,3.0324276227593403,4.840844987860914
SOL_USDT,buy,2024-06-30 18:15:00,2024-06-30 18:45:00,144.328,145.38753571428572,0.6496500000000031,TAKE_PROFIT,2.154717362726247,-0.1684700171908175,2,0.3190409026798266,32.94430189349086,42.9605835322971,22.50341449557556,2024-06-29,2024-06-30 18:45:00,TAKE_PROFIT,0.6663078023810833,0.5771558184224972,88.84104031747779,89.41819613590029,2,144.235,144.328,144.519,143.715,0.7063571428571436,0.13166144200625432,0.13166144200625432,0.7145714285714297,0.9885045981607351,112145.0,106642.15,1.0516010789354866,0.804000000000002,0.32900000000000773,0.4092039800995111,0.7624378109452711,0.7624378109452711,2,,0.7233766233766232,1.8207584633272993,3.3380777601877347
AVAX_USDT,buy,2024-07-01 03:15:00,2024-07-01 13:45:00,29.882,29.545857142857145,-1.0994749999999824,HARD_SL,1.439864003399894,-2.629834254143638,42,0.3987883683360235,48.05135431256732,44.20253974251877,33.77047948548889,2024-06-30,2024-07-01 13:45:00,HARD_SL,-0.8941819613589989,-0.983130711965174,89.41819613590029,88.43506542393511,42,29.852,29.882,29.909,29.766,0.16807142857142918,0.17849553761156584,0.17849553761156584,0.1936500000000005,0.8679133930876776,83015.0,107346.6,0.7733360907564841,0.14300000000000068,0.10400000000000276,0.7272727272727431,0.8111888111888298,0.8111888111888298,3,,0.857320099255589,2.2246888776458222,5.064799245867383
SOL_USDT,buy,2024-07-14 04:15:00,2024-07-14 09:30:00,145.149,146.4612857142857,0.6496499999999982,TAKE_PROFIT,1.79343566296537,-1.2950685826257469,21,0.3553643724696341,44.14055877428357,33.5366250987544,35.62516183800477,2024-07-13,2024-07-14 09:30:00,TAKE_PROFIT,0.6632629906795101,0.5745184025265928,88.43506542393511,89.00958382646171,21,145.136,145.149,146.0,144.665,0.8748571428571422,0.014859568909215656,0.014859568909215656,1.0653642857142844,0.8211812190330608,420297.0,185327.8,2.2678572777532566,1.335000000000008,0.4579999999999984,0.3430711610486859,0.36254681647940523,0.36254681647940523,3,,0.6733405875952111,1.6831731158533756,3.331135655782497
ETH_USDT,buy,2024-07-15 22:00:00,2024-07-15 22:30:00,3451.71,3481.698214285714,0.6496499999999953,TAKE_PROFIT,2.112329843867232,-0.5662224445317878,2,0.3364117799018348,65.52552099637616,45.32981249002487,66.45082119879517,2024-07-14,2024-07-15 22:30:00,TAKE_PROFIT,0.6675718786984579,0.5782507613286043,89.00958382646171,89.58783458779031,2,3443.87,3451.71,3456.77,3418.22,19.99214285714288,0.39215406052378404,0.39215406052378404,20.11614285714284,0.9938357964108447,50208.927,31510.2587,1.5934152581235395,38.55000000000018,33.49000000000024,0.8687418936446194,0.8687418936446194,0.8687418936446194,1,,0.7095570534424636,2.0407740515918444,3.4875813026900304
SOL_USDT,buy,2024-07-16 17:45:00,2024-07-17 15:45:00,162.052,158.97,-1.0994749999999849,HARD_SL,1.0837118754055892,-2.7819597663854627,93,0.3709158704264754,37.68071640131093,31.669761536166018,31.09473806729609,2024-07-15,2024-07-17 15:45:00,HARD_SL,-0.8954304067049607,-0.9845033464119268,89.54304067049642,88.5585373240845,93,161.975,162.052,162.447,161.574,1.5410000000000028,0.04996755353666323,0.04996755353666323,1.5018928571428607,1.026038570375478,283407.0,260630.4,1.0873904195366313,0.8729999999999905,0.12999999999999545,0.1489117983963309,0.5475372279495824,0.5475372279495824,2,,0.7724919891545474,1.9364499767934353,2.8974201832182853
SOL_USDT,buy,2024-07-27 08:45:00,2024-07-27 10:15:00,187.167,185.38857142857145,-1.0994749999999975,HARD_SL,0.7784514117443244,-2.061370391196081,9,0.3721283463071978,45.23293837135309,42.79620207496777,44.877021154471294,2024-07-26,2024-07-27 10:15:00,HARD_SL,-0.8851425805542287,-0.973192138754854,88.51425805542246,87.5410659166676,9,187.0,187.167,187.347,185.938,0.8892142857142845,0.1878062494979537,0.1878062494979537,0.74510714285714,1.1934045918611926,176609.0,135548.35,1.3029225364971244,1.4090000000000202,0.6090000000000089,0.4322214336408801,0.872249822569195,0.872249822569195,2,,0.936113936927768,2.484204677497952,4.114326065622468
ETH_USDT,buy,2024-07-29 09:45:00,2024-07-29 11:45:00,3393.47,3374.1342857142854,-1.0994749999999958,HARD_SL,0.2285925378647973,-2.169043221278134,8,0.2922668688400215,31.350131533365808,49.18876952692386,30.97702681682674,2024-07-28,2024-07-29 11:45:00,HARD_SL,-0.875410659166676,-0.9624921344872774,87.5410659166676,86.57857378218033,8,3389.21,3393.47,3396.07,3380.0,9.667857142857201,0.44063538973030164,0.44063538973030164,10.74107142857147,0.9000831255195365,27450.677,22595.2467,1.2148872444043728,16.070000000000164,13.25,0.8245177349097613,0.8382078406969299,0.8382078406969299,1,,0.9256485202776653,2.645437193195044,5.8191346641645945
SOL_USDT,buy,2024-08-24 16:15:00,2024-08-24 21:00:00,161.357,159.60485714285713,-1.0994749999999895,HARD_SL,1.104932735425993,-2.435874439461859,19,0.3709134139092638,56.419307354485326,56.65919995353016,68.93638743056013,2024-08-23,2024-08-24 21:00:00,HARD_SL,-0.8657857378218075,-0.951909774091618,86.57857378218033,85.62666400808871,19,159.739,161.357,161.942,159.227,0.8760714285714316,1.846881369751313,1.846881369751313,0.7145500000000027,1.2260463628457468,647435.0,174136.15,3.7179815908414193,2.7150000000000034,2.0420000000000016,0.7521178637200733,0.7845303867403288,0.7845303867403288,2,,0.686980609418284,3.355216252185908,5.466738554187696
ETH_USDT,buy,2024-09-19 07:30:00,2024-09-19 12:00:00,2433.84,2447.267142857143,0.6496500000000067,TAKE_PROFIT,2.009735078199789,-1.3841366102777288,18,0.3363101278668521,31.26438376423307,52.35372037545433,31.543394100906823,2024-09-18,2024-09-19 12:00:00,TAKE_PROFIT,0.6421999800606654,0.5562736227285541,85.62666400808871,86.18293763081726,18,2426.77,2433.84,2437.04,2420.53,8.95142857142855,0.7898180657516959,0.7898180657516959,8.231571428571467,1.0874507558008288,45625.006,24305.138749999995,1.8771752948746285,16.509999999999764,11.320000000000164,0.6856450635978393,0.8061780738946176,0.8061780738946176,1,,0.8539499889356074,2.811387237130584,5.674734830980597
