symbol,side,entry_time,exit_time,entry_price,exit_price,pnl_portfolio_pct,exit_reason,mfe_atr,mae_atr,bars_held,btc_re,btc_adx_1h,coin_adx_15m,coin_adx_1h,whitelist_source_date,ts,exit,pnl,net_pnl,balance_before,balance,bars,breakout_level,entry_close,entry_high,entry_low,atr_15m,distance_to_breakout_atr,breakout_strength_atr,atr_ma10,atr_expansion_ratio,volume,volume_ma20,volume_ratio,candle_range,candle_body,candle_body_ratio,candle_close_position,direction_adjusted_close_position,whitelist_rank,whitelist_score,coin_re_15m,coin_close_vs_ema20_atr,coin_close_vs_ema50_atr
SUI_USDT,buy,2024-09-20 02:00:00,2024-09-20 07:00:00,1.4234,1.4535285714285715,0.6496500000000097,TAKE_PROFIT,3.171408250355627,-0.6770981507823649,20,0.2633788037775407,34.80411591578381,36.76490159759774,35.965266735802544,2024-09-19,2024-09-20 07:00:00,TAKE_PROFIT,0.6463720322311319,0.5598874543186128,86.18293763081726,86.74282508513588,20,1.4098,1.4234,1.4312,1.401,0.020085714285714262,0.6770981507823649,0.6770981507823649,0.01840214285714284,1.0914877925707407,20944717.9,9093602.99,2.3032364534753014,0.030200000000000005,0.019400000000000084,0.6423841059602676,0.7417218543046349,0.7417218543046349,3,,0.7833537331701343,2.267675528176808,3.0461354984493227
SUI_USDT,buy,2024-09-20 07:45:00,2024-09-20 09:45:00,1.489,1.513996428571429,0.649650000000004,TAKE_PROFIT,1.740248606943842,-1.8962708958422647,8,0.3730704854007872,34.18572398245771,40.333968641353366,37.48793666828357,2024-09-19,2024-09-20 09:45:00,TAKE_PROFIT,0.6505711881385187,0.5635247631655886,86.74282508513588,87.30634984830147,8,1.4871,1.489,1.4913,1.4702,0.016664285714285736,0.11401628804114936,0.11401628804114936,0.015667142857142845,1.0636454819002483,9273595.1,8660070.45,1.070845226207138,0.02110000000000012,0.018600000000000172,0.8815165876777283,0.8909952606635092,0.8909952606635092,3,,0.7840490797546008,3.0934608727481323,4.856952208179682
SOL_USDT,buy,2024-10-12 00:15:00,2024-10-12 02:00:00,146.392,145.46142857142857,-1.099474999999997,HARD_SL,0.3245317777095735,-2.04390543444888,7,0.3700980392156863,42.96391640307158,41.0623242161324,42.18238559257734,2024-10-11,2024-10-12 02:00:00,HARD_SL,-0.8730634984830186,-0.9599114899946102,87.30634984830147,86.34643835830686,7,146.345,146.392,146.422,145.8,0.4652857142857109,0.10101320233343006,0.10101320233343006,0.4689928571428581,0.992095523842876,106265.0,79885.05,1.3302238654166205,0.6219999999999857,0.3849999999999909,0.6189710610932472,0.9517684887459777,0.9517684887459777,2,,0.6041055718474936,1.6023197233235378,3.6123287810602527
ETH_USDT,buy,2024-10-12 16:00:00,2024-10-13 01:15:00,2483.2,2464.8071428571425,-1.0994749999999982,HARD_SL,0.7339805825242719,-2.4020194174756946,37,0.3434565727699623,45.53429440064826,39.64837157719982,38.635257390156696,2024-10-11,2024-10-13 01:15:00,HARD_SL,-0.8634643835830778,-0.9493575031399928,86.34643835830686,85.39708085516686,37,2482.91,2483.2,2483.65,2471.73,9.196428571428571,0.03153398058252032,0.03153398058252032,7.608714285714281,1.2086705093783452,37797.204,21333.714699999993,1.7717122653749564,11.920000000000073,11.4699999999998,0.9622483221476283,0.9622483221476283,0.9622483221476283,1,,0.7287482806052228,2.0049361800334067,3.000695023524514
DOGE_USDT,buy,2024-10-29 00:00:00,2024-10-29 00:45:00,0.16319,0.1662435714285714,0.6496500000000058,TAKE_PROFIT,2.8343859649122827,-0.0392982456140335,3,0.2642140468227378,48.175424016320825,54.57391793090757,61.65758421164658,2024-10-28,2024-10-29 00:45:00,TAKE_PROFIT,0.6404781064137531,0.5547821357755964,85.39708085516686,85.95186299094246,3,0.16263,0.16319,0.16366,0.16048,0.0020357142857142835,0.2750877192982483,0.2750877192982483,0.0020341428571428576,1.0007725261605436,250002322.0,246177968.35,1.0155349143371057,0.0031799999999999884,0.0017800000000000038,0.5597484276729592,0.8522012578616353,0.8522012578616353,3,,0.8834134615384616,2.182374193656951,4.320640026228721
ETH_USDT,buy,2024-10-29 08:30:00,2024-10-29 13:30:00,2629.35,2614.6314285714284,-1.0994749999999966,HARD_SL,1.266427254197832,-2.502960302824436,20,0.3362913662414423,60.627135860749874,44.12626942914735,40.105907439856345,2024-10-28,2024-10-29 13:30:00,HARD_SL,-0.8595186299094323,-0.9450192456196618,85.95186299094246,85.0068437453228,20,2626.33,2629.35,2630.55,2618.78,7.359285714285696,0.41036591284091867,0.41036591284091867,6.664785714285654,1.1042044005272988,26228.279,17697.70889999999,1.4820155054081612,11.769999999999982,7.809999999999945,0.6635514018691553,0.8980458793542673,0.8980458793542673,1,,0.8630136986301201,1.9841948924606532,5.0722803656027855
ETH_USDT,buy,2024-10-30 10:00:00,2024-10-30 11:00:00,2695.21,2673.5242857142857,-1.0994749999999915,HARD_SL,0.0617918313570553,-2.456916996047416,4,0.2523744911804867,50.34623657111014,35.00095858332804,34.59563157822796,2024-10-29,2024-10-30 11:00:00,HARD_SL,-0.8500684374532281,-0.9346289952688808,85.0068437453228,84.07221475005392,4,2694.9,2695.21,2698.0,2684.64,10.842857142857156,0.028590250329375698,0.028590250329375698,11.353571428571405,0.9550173010380655,44610.032,35349.66309999999,1.2619648417526224,13.360000000000127,1.7899999999999636,0.1339820359281397,0.7911676646706634,0.7911676646706634,1,,0.8725177304964531,2.289964027974813,3.709782807967707
ETH_USDT,buy,2024-11-07 01:00:00,2024-11-07 01:15:00,2779.81,2808.532857142857,0.6496500000000094,TAKE_PROFIT,2.882199343479557,-0.1775589376305625,1,0.3529583637691724,41.57144183219656,46.2769961433112,51.94774995457748,2024-11-06,2024-11-07 01:15:00,TAKE_PROFIT,0.6305416106254063,0.5461751431237332,84.07221475005392,84.61838989317765,1,2746.02,2779.81,2780.1,2724.21,19.148571428571454,1.7646225007460417,1.7646225007460417,17.81771428571432,1.074692921971713,192775.847,47763.47855,4.036051243591847,55.88999999999987,53.23999999999978,0.9525854356772214,0.9948112363571308,0.9948112363571308,1,,0.7711006687149832,3.58338451372304,5.3478454546328305
DOGE_USDT,buy,2024-11-10 10:45:00,2024-11-10 12:00:00,0.23989,0.2441328571428571,0.6496500000000069,TAKE_PROFIT,2.5101010101010104,-1.0075757575757551,5,0.3370833333333333,44.86840458011735,41.58876930406683,45.236034277729466,2024-11-09,2024-11-10 12:00:00,TAKE_PROFIT,0.6346379241988312,0.5497233699410344,84.61838989317765,85.16811326311868,5,0.23945,0.23989,0.24048,0.23599,0.0028285714285714264,0.15555555555555425,0.15555555555555425,0.002445285714285714,1.15674475667465,250435426.0,151398186.05,1.6541507697938498,0.004489999999999994,0.0035300000000000054,0.7861915367483319,0.8685968819599091,0.8685968819599091,2,,0.8141870684243554,2.8561752686168225,4.763386747587005
DOGE_USDT,buy,2024-11-12 05:15:00,2024-11-12 05:30:00,0.41911,0.3962514285714286,-1.0994749999999882,HARD_SL,0.1977376413974162,-3.289794387850758,1,0.206179464919896,51.389242191314914,36.20655613407203,48.807788363384944,2024-11-11,2024-11-12 05:30:00,HARD_SL,-0.8516811326311859,-0.936402113299664,85.16811326311868,84.23171114981902,1,0.40029,0.41911,0.42295,0.39777,0.01142928571428571,1.646647084557216,1.646647084557216,0.00965321428571428,1.18398756890747,1661392626.0,599827348.2,2.769784723863646,0.02517999999999998,0.021109999999999962,0.8383637807783947,0.8474980142970606,0.8474980142970606,2,,0.9223173923388058,4.211448093962172,6.254275715673101
ETH_USDT,buy,2024-11-27 22:00:00,2024-11-27 23:00:00,3653.49,3687.564642857143,0.6496500000000194,TAKE_PROFIT,1.5191648586611413,-0.2676477061912364,4,0.3421776504298027,30.4163198124348,45.62011209150006,46.11703676370141,2024-11-26,2024-11-27 23:00:00,TAKE_PROFIT,0.6317378336236423,0.5472113114848156,84.23171114981902,84.77892246130384,4,3648.79,3653.49,3665.2,3634.63,22.716428571428587,0.2068987202465095,0.2068987202465095,20.694285714285776,1.0977150352064036,62835.584,48319.816199999994,1.3004102445240677,30.56999999999971,18.1899999999996,0.5950278050376111,0.6169447170428476,0.6169447170428476,1,,0.8611184968536729,2.143475449134035,4.639951528022434
XRP_USDT,buy,2024-12-17 10:15:00,2024-12-17 11:15:00,2.6565,2.6992285714285718,0.6496500000000069,TAKE_PROFIT,2.3309929789368184,-0.9759277833500516,4,0.3823453497376006,35.128621253325406,41.985567686400046,27.589312953108184,2024-12-16,2024-12-17 11:15:00,TAKE_PROFIT,0.6358419184597791,0.5507662697698663,84.77892246130384,85.3296887310737,4,2.6307,2.6565,2.6696,2.6171,0.028485714285714288,0.9057171514543568,0.9057171514543568,0.02295214285714286,1.2410917125696326,88036830.1,25706650.93,3.424671317151619,0.05249999999999977,0.026499999999999968,0.5047619047619064,0.7504761904761873,0.7504761904761873,2,,0.9041095890410955,3.3138239175649065,4.770785961262017
ETH_USDT,buy,2025-01-15 19:00:00,2025-01-15 19:30:00,3375.54,3399.0664285714283,0.6496499999999983,TAKE_PROFIT,2.834684397486119,-0.2622139764997058,3,0.3508566652737174,35.67321513347494,46.9304590040443,24.4636969895358,2025-01-14,2025-01-15 19:30:00,TAKE_PROFIT,0.6396526791503074,0.5540671506799981,85.28702388670817,85.84109103738817,3,3374.38,3375.54,3377.7,3366.66,15.684285714285677,0.073959376992431,0.073959376992431,19.31792857142858,0.8119030804101274,51172.661,45923.242249999996,1.1143085394847094,11.039999999999964,4.650000000000091,0.4211956521739227,0.8043478260869691,0.8043478260869691,1,,0.8358800773694405,2.771430127372033,5.495803617257746
ETH_USDT,buy,2025-01-15 19:45:00,2025-01-15 20:15:00,3433.76,3459.913571428572,0.6496500000000336,TAKE_PROFIT,2.246538303973764,-0.0120442441622307,2,0.2856182795698925,35.67321513347494,50.35171363422917,24.4636969895358,2025-01-14,2025-01-15 20:15:00,TAKE_PROFIT,0.6438081827804137,0.557666647924421,85.84109103738817,86.39875768531259,2,3420.0,3433.76,3442.08,3406.83,17.435714285714248,0.7891847603441355,0.7891847603441355,17.43957142857142,0.9997788281166788,102049.605,49297.8385,2.070062463286296,35.25,25.700000000000273,0.7290780141844049,0.763971631205682,0.763971631205682,1,,0.8838574423480091,4.633134565363389,7.4883267812332805
XRP_USDT,buy,2025-01-15 21:30:00,2025-01-15 21:45:00,3.0015,3.039728571428572,0.6496500000000093,TAKE_PROFIT,2.5112107623318454,-0.3452914798206252,1,0.2815345220030351,38.51682012426122,34.571517747247825,47.87831331838832,2025-01-14,2025-01-15 21:45:00,TAKE_PROFIT,0.647990682639843,0.5612895293026412,86.39875768531259,86.96004721461523,1,2.9936,3.0015,3.0031,2.97,0.02548571428571424,0.3099775784753463,0.3099775784753463,0.028553571428571428,0.892557848655408,21898496.3,20448153.5,1.070927812626211,0.033099999999999685,0.016900000000000137,0.5105740181268972,0.9516616314199444,0.9516616314199444,2,,0.4598046581517658,2.1541471292146737,4.100511334644462
DOGE_USDT,buy,2025-01-15 22:30:00,2025-01-15 23:30:00,0.38212,0.3856192857142857,0.6496499999999993,TAKE_PROFIT,2.3576240048989634,-1.204531537048393,4,0.3297135811836147,39.98553500190349,44.46627305792507,34.85216804535496,2025-01-14,2025-01-15 23:30:00,TAKE_PROFIT,0.6522003541096132,0.5649359467297472,86.96004721461523,87.52498316134498,4,0.37877,0.38212,0.3824,0.37726,0.0023328571428571404,1.4360073484384668,1.4360073484384668,0.00211221428571428,1.1044604511176508,96474831.0,54579248.6,1.7676100986117276,0.005140000000000033,0.0046800000000000175,0.9105058365758729,0.9455252918287936,0.9455252918287936,3,,0.7060881735479335,2.8586100682115636,5.123560561794262
XRP_USDT,buy,2025-01-16 12:45:00,2025-01-16 14:30:00,3.3383,3.2302,-1.0994749999999855,HARD_SL,0.9195189639222952,-2.22201665124884,7,0.3419512195121998,35.952095879276186,32.31831898468514,38.57587580842369,2025-01-15,2025-01-16 14:30:00,HARD_SL,-0.8752498316134483,-0.962315308613185,87.52498316134498,86.56266785273179,7,3.2832,3.3383,3.3484,3.2546,0.05405000000000003,1.019426456984272,1.019426456984272,0.044207142857142875,1.222653094199386,118016306.4,49399953.185,2.388996320665238,0.09379999999999988,0.07779999999999987,0.8294243070362469,0.892324093816631,0.892324093816631,2,,0.7720496894409938,3.2297783632768056,4.38797729587051
SOL_USDT,buy,2025-01-18 10:15:00,2025-01-18 15:15:00,241.9,246.4782142857143,0.6496500000000122,TAKE_PROFIT,1.808565410718456,-1.4022934706295322,20,0.3486907289455039,34.549247220881846,30.4891074793317,47.05506739011938,2025-01-17,2025-01-18 15:15:00,TAKE_PROFIT,0.6492200088954887,0.5623543717052826,86.56266785273179,87.12502222443707,20,241.75,241.9,243.6,239.22,3.0521428571428624,0.04914579920430789,0.04914579920430789,3.426500000000005,0.8907464926726566,875256.0,693142.8,1.2627354709592309,4.3799999999999955,1.5500000000000114,0.35388127853881574,0.6118721461187236,0.6118721461187236,3,,0.6749448123620317,2.102873728260837,4.070637676681761
ETH_USDT,buy,2025-02-17 10:00:00,2025-02-17 14:00:00,2758.67,2783.7478571428574,0.6496500000000126,TAKE_PROFIT,3.4883363240194587,-1.105357600615226,16,0.2614093372967329,37.668229440967735,31.97820969207096,32.13886651178285,2025-02-16,2025-02-17 14:00:00,TAKE_PROFIT,0.6534376666832805,0.5660077068810665,87.12502222443707,87.69102993131814,16,2741.95,2758.67,2766.0,2730.2,16.718571428571458,1.000085448175695,1.000085448175695,14.138785714285751,1.1824616177384388,122878.043,39866.490900000004,3.082238748030868,35.80000000000018,26.269999999999982,0.73379888268156,0.7952513966480478,0.7952513966480478,1,,0.815425807566071,3.2826353860263335,4.167103576329899
ETH_USDT,buy,2025-02-21 07:15:00,2025-02-21 08:15:00,2763.95,2750.2585714285715,-1.099474999999995,HARD_SL,0.4133973288815301,-2.541736227045054,4,0.3037926434152755,40.36360296277934,31.48310467639139,24.111870673272502,2025-02-20,2025-02-21 08:15:00,HARD_SL,-0.8769102993131773,-0.964140951337356,87.69102993131814,86.72688897998079,4,2763.0,2763.95,2768.93,2758.42,6.845714285714199,0.13877295492484998,0.13877295492484998,6.949999999999967,0.9849948612538463,25630.778,14262.5959,1.797062623081118,10.509999999999764,2.119999999999891,0.20171265461464685,0.5261655566127373,0.5261655566127373,1,,0.6908199400708158,1.8093805201881645,2.8334631742989367
SOL_USDT,buy,2025-02-21 09:00:00,2025-02-21 09:15:00,177.76,179.16796428571428,0.6496500000000126,TAKE_PROFIT,2.737995586332876,-0.0319610379727582,1,0.2271031910484967,42.3334876592328,33.3350625678402,31.362740954286565,2025-02-20,2025-02-21 09:15:00,TAKE_PROFIT,0.6504516673498564,0.5634212342584561,86.72688897998079,87.29031021423924,1,177.49,177.76,177.94,176.17,0.9386428571428566,0.287649341754794,0.287649341754794,0.8918285714285705,1.052492471326969,222473.0,144115.7,1.5437110599330952,1.7700000000000102,1.4599999999999795,0.8248587570621305,0.8983050847457594,0.8983050847457594,2,,0.7770700636942655,2.102999056286697,3.0310475493519062
XRP_USDT,buy,2025-03-24 05:15:00,2025-03-24 07:30:00,2.465,2.444071428571428,-1.0994750000000064,HARD_SL,0.3440273037542706,-2.8860068259385443,9,0.3034786611428953,44.03766933205423,34.442242044315776,24.480566189551997,2025-03-23,2025-03-24 07:30:00,HARD_SL,-0.8729031021424003,-0.9597351382280124,87.29031021423924,86.33057507601123,9,2.4646,2.465,2.4656,2.4594,0.01046428571428572,0.03822525597269202,0.03822525597269202,0.011532857142857168,0.9073454725628624,5945304.4,6274435.455000007,0.9475441165407597,0.006199999999999761,0.004999999999999893,0.8064516129032396,0.9032258064516199,0.9032258064516199,3,,0.42242990654205376,2.3340063437659073,3.806415258172502
XRP_USDT,buy,2025-04-12 13:15:00,2025-04-12 13:30:00,2.0952,2.109664285714286,0.6496500000000147,TAKE_PROFIT,4.189629629629635,-0.5392592592592927,1,0.3296756888563705,30.466063264149987,42.80501218539273,26.48913633612174,2025-04-11,2025-04-12 13:30:00,TAKE_PROFIT,0.6474793130700899,0.5608465809813197,86.33057507601123,86.89142165699255,1,2.0872,2.0952,2.101,2.0778,0.009642857142857128,0.8296296296296316,0.8296296296296316,0.008843571428571426,1.0903804216137616,23751936.4,5976366.050000006,3.9743108439617707,0.02320000000000011,0.009800000000000253,0.42241379310345717,0.7500000000000095,0.7500000000000095,3,,0.778431372549023,3.074510445775795,4.639187459157505
SOL_USDT,buy,2025-04-12 20:30:00,2025-04-12 21:00:00,133.47,131.5857142857143,-1.099474999999978,HARD_SL,0.0318423047763469,-2.780894617134204,2,0.337057603532484,40.66560197027448,42.38839972493914,60.79036167318338,2025-04-11,2025-04-12 21:00:00,HARD_SL,-0.8689142165699255,-0.9553494582631998,86.89142165699255,85.93607219872935,2,131.49,133.47,134.0,131.29,0.942142857142855,2.1015921152388115,2.1015921152388115,0.9689999999999973,0.9722836503022266,1000797.42,347919.0625,2.8765236742381717,2.710000000000008,2.1299999999999955,0.7859778597785938,0.804428044280443,0.804428044280443,2,,0.43664383561644005,3.305029632693478,5.563902950232103
SOL_USDT,buy,2025-04-23 04:30:00,2025-04-23 06:00:00,150.69,152.025,0.6496500000000155,TAKE_PROFIT,1.741573033707873,-1.063492063492084,9,0.2694036103282798,59.680129841493134,36.69616591185101,41.91548195121772,2025-04-22,2025-04-23 06:00:00,TAKE_PROFIT,0.6441982812197269,0.5580045511925391,85.89310416263,86.45110871382253,9,149.44,150.69,151.17,148.6,0.8900000000000026,1.4044943820224678,1.4044943820224678,0.866785714285716,1.026782035434694,562261.6,232866.217,2.4145262771198794,2.569999999999993,1.9099999999999966,0.7431906614785999,0.8132295719844392,0.8132295719844392,2,,0.4940047961630716,2.4328884587063175,4.327736965917698
ETH_USDT,buy,2025-05-10 17:00:00,2025-05-10 17:30:00,2476.91,2509.284285714285,0.6496500000000127,TAKE_PROFIT,1.625827376224522,-0.3442546994969473,2,0.2749191810344678,31.84277789944117,34.525963279638454,58.05785242438564,2025-05-09,2025-05-10 17:30:00,TAKE_PROFIT,0.6483833153536668,0.5616296277593591,86.45110871382253,87.0127383415819,2,2474.66,2476.91,2482.81,2454.08,21.582857142857165,0.10424940428911825,0.10424940428911825,18.54535714285714,1.1637876249350063,150576.094,103637.5909,1.4529100174211018,28.730000000000018,17.0,0.5917159763313605,0.7946397493908776,0.7946397493908776,1,,0.871205906480719,1.995418573275157,3.2959682535448103
SOL_USDT,buy,2025-06-11 03:15:00,2025-06-11 10:30:00,166.48,164.13285714285715,-1.099474999999987,HARD_SL,0.8180158247109026,-2.027997565429092,29,0.2559111691704692,31.206202426959194,36.84289111912303,34.11128089510695,2025-06-10,2025-06-11 10:30:00,HARD_SL,-0.8701273834158146,-0.9566833048810964,87.0127383415819,86.0560550367008,29,165.94,166.48,167.2,165.24,1.173571428571427,0.46013390139987215,0.46013390139987215,1.0598571428571435,1.1072920878824617,543029.34,251298.24599999998,2.1608958623610928,1.9599999999999795,0.6699999999999875,0.34183673469387477,0.6326530612244865,0.6326530612244865,2,,0.4908136482939567,1.6761350667165384,2.940086284318294
